Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489758931174 (2024-11-05 14:21:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326683045177343, 'delta_gamma': -0.0019043177370914705, 'CR_grad': 1.3432133854721828, 'barr_h': -0.07087157032656764, 'barr_w': 0.03396231610360697, 'barr_z': -0.06522202083255121, 'barr_y': 0.07743185301089826, 'prompt_norm': 0.03653162949205736, 'muon_norm': 1.4920365827788329, 'astro_norm': 1.873097675298451, 'gamma_astro': 2.51047412403416, 'effective_veto': -0.45902513857628174, 'muongun_norm': 1.1184522508570434, 'dom_eff': 1.011353699985298, 'ice_abs': 0.9910529791037368, 'ice_scat': 1.017084988498353, 'ice_holep0': -0.26310790573271836, 'ice_holep1': -0.06456951581091382} (2024-11-05 14:21:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.48974373433 (2024-11-05 14:21:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3266972968386528, 'delta_gamma': -0.001901160538208127, 'CR_grad': 1.3429424954885336, 'barr_h': -0.0708919155663449, 'barr_w': 0.034413946003614006, 'barr_z': -0.06524441606687972, 'barr_y': 0.07723968868223154, 'prompt_norm': 0.03582962674391024, 'muon_norm': 1.4916033293330644, 'astro_norm': 1.8730825336243193, 'gamma_astro': 2.510519819625388, 'effective_veto': -0.45977654442152016, 'muongun_norm': 1.1184623567044047, 'dom_eff': 1.011356012774123, 'ice_abs': 0.9910569908208325, 'ice_scat': 1.0170837889228996, 'ice_holep0': -0.2630926329785533, 'ice_holep1': -0.0645672228726872} (2024-11-05 14:21:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489725606198 (2024-11-05 14:21:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3266298731941704, 'delta_gamma': -0.001900661173245693, 'CR_grad': 1.3426535980734131, 'barr_h': -0.07084231610121515, 'barr_w': 0.03496501740573275, 'barr_z': -0.06528452216134624, 'barr_y': 0.07712468229307379, 'prompt_norm': 0.03519398112463977, 'muon_norm': 1.491159721310977, 'astro_norm': 1.8730354334380734, 'gamma_astro': 2.5105597681465164, 'effective_veto': -0.4604599066651547, 'muongun_norm': 1.1184806739103772, 'dom_eff': 1.011356404366328, 'ice_abs': 0.9910592421758514, 'ice_scat': 1.0170873736249733, 'ice_holep0': -0.2630512649800977, 'ice_holep1': -0.06456785904181904} (2024-11-05 14:21:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489701777021 (2024-11-05 14:21:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3264859364207828, 'delta_gamma': -0.0019013160580574687, 'CR_grad': 1.3423694140790183, 'barr_h': -0.07072404382675875, 'barr_w': 0.03562767905672022, 'barr_z': -0.06533678965045027, 'barr_y': 0.0770712378744011, 'prompt_norm': 0.03480646752504346, 'muon_norm': 1.4907741718745213, 'astro_norm': 1.8729738631069406, 'gamma_astro': 2.510580842353472, 'effective_veto': -0.46097679985951867, 'muongun_norm': 1.1185249654565195, 'dom_eff': 1.011357816615968, 'ice_abs': 0.9910631322616692, 'ice_scat': 1.0170980558301885, 'ice_holep0': -0.2630129224047343, 'ice_holep1': -0.06456841590531646} (2024-11-05 14:21:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489686818284 (2024-11-05 14:21:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3263860674249874, 'delta_gamma': -0.0019095261880402632, 'CR_grad': 1.34242047341738, 'barr_h': -0.0706378399996333, 'barr_w': 0.03668619570549864, 'barr_z': -0.06529788288824168, 'barr_y': 0.07672779563679434, 'prompt_norm': 0.03511817205014113, 'muon_norm': 1.4906870375229548, 'astro_norm': 1.8728036162584019, 'gamma_astro': 2.510601048745663, 'effective_veto': -0.46018341560426573, 'muongun_norm': 1.1186183698452696, 'dom_eff': 1.0113613921038358, 'ice_abs': 0.9910702949179846, 'ice_scat': 1.0170905448856138, 'ice_holep0': -0.26299024333568005, 'ice_holep1': -0.06457571105342062} (2024-11-05 14:21:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489671309934 (2024-11-05 14:22:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3262620376392493, 'delta_gamma': -0.001915677819928832, 'CR_grad': 1.3425120609274928, 'barr_h': -0.07049770879243784, 'barr_w': 0.03669326652219769, 'barr_z': -0.0653136258479023, 'barr_y': 0.07688665753283352, 'prompt_norm': 0.035574509464283165, 'muon_norm': 1.4908538217281215, 'astro_norm': 1.8728192755818078, 'gamma_astro': 2.510541809703541, 'effective_veto': -0.45989396596633075, 'muongun_norm': 1.1186341388051462, 'dom_eff': 1.0113577972594228, 'ice_abs': 0.9910657697407107, 'ice_scat': 1.0171141158308776, 'ice_holep0': -0.26300633420201175, 'ice_holep1': -0.06456776377414278} (2024-11-05 14:22:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.48966192273 (2024-11-05 14:22:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3262750510527364, 'delta_gamma': -0.001918203502362384, 'CR_grad': 1.3426496768325247, 'barr_h': -0.07049823495655202, 'barr_w': 0.036531311727169856, 'barr_z': -0.06530684822653975, 'barr_y': 0.07693319492676018, 'prompt_norm': 0.03610361032212677, 'muon_norm': 1.4911238353600005, 'astro_norm': 1.8728015627888446, 'gamma_astro': 2.5105093927770383, 'effective_veto': -0.459388463028035, 'muongun_norm': 1.1186356087317704, 'dom_eff': 1.011354675517019, 'ice_abs': 0.9910589461849593, 'ice_scat': 1.0171146743046338, 'ice_holep0': -0.26300640750823945, 'ice_holep1': -0.06456903324640596} (2024-11-05 14:22:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489649841168 (2024-11-05 14:22:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3262956344301002, 'delta_gamma': -0.00192294778342998, 'CR_grad': 1.3428123519982287, 'barr_h': -0.07050221351175946, 'barr_w': 0.036524868625442616, 'barr_z': -0.06529717858104679, 'barr_y': 0.07690113386429415, 'prompt_norm': 0.036969987948886535, 'muon_norm': 1.4914935488933145, 'astro_norm': 1.8727413869396488, 'gamma_astro': 2.510460426805909, 'effective_veto': -0.4585746490627099, 'muongun_norm': 1.1186551106248421, 'dom_eff': 1.011351011809248, 'ice_abs': 0.9910493355361254, 'ice_scat': 1.017109929889208, 'ice_holep0': -0.26299858552521344, 'ice_holep1': -0.064572403107066} (2024-11-05 14:22:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489640425528 (2024-11-05 14:22:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3263049721787656, 'delta_gamma': -0.0019262623550603721, 'CR_grad': 1.3428221655476436, 'barr_h': -0.07050162937443444, 'barr_w': 0.036618367632471324, 'barr_z': -0.06531041100175371, 'barr_y': 0.07685720056600025, 'prompt_norm': 0.03743156613803474, 'muon_norm': 1.491643851565732, 'astro_norm': 1.872697007849778, 'gamma_astro': 2.510433795763408, 'effective_veto': -0.458262684742924, 'muongun_norm': 1.1186740976755374, 'dom_eff': 1.0113479715833182, 'ice_abs': 0.9910418974935739, 'ice_scat': 1.017103765758137, 'ice_holep0': -0.2629881093709717, 'ice_holep1': -0.06457450924469692} (2024-11-05 14:22:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.48962007278 (2024-11-05 14:22:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3262740224591019, 'delta_gamma': -0.0019335210124511307, 'CR_grad': 1.3426923243143416, 'barr_h': -0.07045219596064693, 'barr_w': 0.036836314840236466, 'barr_z': -0.06537356056850022, 'barr_y': 0.07683806800470473, 'prompt_norm': 0.03794661439892857, 'muon_norm': 1.4917294788255424, 'astro_norm': 1.8726517737639912, 'gamma_astro': 2.510395458896924, 'effective_veto': -0.4582244878123821, 'muongun_norm': 1.1187150143864604, 'dom_eff': 1.0113400999993636, 'ice_abs': 0.9910262304648545, 'ice_scat': 1.0170900339319222, 'ice_holep0': -0.2629833245961659, 'ice_holep1': -0.0645743867983385} (2024-11-05 14:22:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489597767619 (2024-11-05 14:22:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326149077188285, 'delta_gamma': -0.0019470459434885337, 'CR_grad': 1.342584816759468, 'barr_h': -0.07028498055796575, 'barr_w': 0.03667436396430034, 'barr_z': -0.06547075453928104, 'barr_y': 0.07709780158354204, 'prompt_norm': 0.03822325392897515, 'muon_norm': 1.4917844818269266, 'astro_norm': 1.872747926406078, 'gamma_astro': 2.5103471976470106, 'effective_veto': -0.45865957782712574, 'muongun_norm': 1.1187546971144593, 'dom_eff': 1.0113291193697258, 'ice_abs': 0.991009845957242, 'ice_scat': 1.0170749567925899, 'ice_holep0': -0.2630699382879182, 'ice_holep1': -0.06456226027374665} (2024-11-05 14:22:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4896295646595 (2024-11-05 14:23:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3256159831844538, 'delta_gamma': -0.001967961022334307, 'CR_grad': 1.341607924586446, 'barr_h': -0.0698436891288872, 'barr_w': 0.036581779011423454, 'barr_z': -0.06575797733985432, 'barr_y': 0.07794983929905075, 'prompt_norm': 0.03604675198116332, 'muon_norm': 1.4906064836739543, 'astro_norm': 1.8730019398654305, 'gamma_astro': 2.5104286575901917, 'effective_veto': -0.4621610291149908, 'muongun_norm': 1.1187829017406474, 'dom_eff': 1.0113306597251612, 'ice_abs': 0.9910065507502127, 'ice_scat': 1.0170552353449653, 'ice_holep0': -0.2631232313876091, 'ice_holep1': -0.06456570393455632} (2024-11-05 14:23:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489593890185 (2024-11-05 14:23:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3260169441186402, 'delta_gamma': -0.001952229970226579, 'CR_grad': 1.3423426835510552, 'barr_h': -0.07017560174163508, 'barr_w': 0.0366514157901723, 'barr_z': -0.06554194579267902, 'barr_y': 0.0773089882748087, 'prompt_norm': 0.03768378456450062, 'muon_norm': 1.4914925023432533, 'astro_norm': 1.8728108863678747, 'gamma_astro': 2.5103673883680995, 'effective_veto': -0.45952745010396984, 'muongun_norm': 1.1187616879337325, 'dom_eff': 1.0113295011633505, 'ice_abs': 0.9910090292048179, 'ice_scat': 1.0170700686201593, 'ice_holep0': -0.2630831475545812, 'ice_holep1': -0.06456311382203331} (2024-11-05 14:23:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489583566303 (2024-11-05 14:23:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.325969871763875, 'delta_gamma': -0.0019587432895499797, 'CR_grad': 1.3421416124018342, 'barr_h': -0.07012523867602616, 'barr_w': 0.03676499013970318, 'barr_z': -0.06560392887445385, 'barr_y': 0.07737688378382304, 'prompt_norm': 0.03765672848928713, 'muon_norm': 1.4913809900818142, 'astro_norm': 1.8727922637945902, 'gamma_astro': 2.510357889158335, 'effective_veto': -0.4599400493069119, 'muongun_norm': 1.1187671075619905, 'dom_eff': 1.0113212821795852, 'ice_abs': 0.9910039707233379, 'ice_scat': 1.0170711846885117, 'ice_holep0': -0.26305760460072203, 'ice_holep1': -0.06456247387248988} (2024-11-05 14:23:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489581010426 (2024-11-05 14:23:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3260210437979525, 'delta_gamma': -0.001955778552200105, 'CR_grad': 1.3420649897911292, 'barr_h': -0.07017841286827833, 'barr_w': 0.036783336057349764, 'barr_z': -0.06560517379883919, 'barr_y': 0.07731439474357162, 'prompt_norm': 0.03748220975865621, 'muon_norm': 1.4912954475563527, 'astro_norm': 1.8727974551123334, 'gamma_astro': 2.5103688956456804, 'effective_veto': -0.4601757716022895, 'muongun_norm': 1.1187578751135705, 'dom_eff': 1.0113225894873465, 'ice_abs': 0.991007052049709, 'ice_scat': 1.0170718005180281, 'ice_holep0': -0.26305379377947974, 'ice_holep1': -0.06456235638451878} (2024-11-05 14:23:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489578020056 (2024-11-05 14:23:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3260957657836168, 'delta_gamma': -0.0019512030256040157, 'CR_grad': 1.3419622182718696, 'barr_h': -0.07025671782054356, 'barr_w': 0.03681414704386734, 'barr_z': -0.06560748429428216, 'barr_y': 0.07722150078774502, 'prompt_norm': 0.037348346458738635, 'muon_norm': 1.4912158825932738, 'astro_norm': 1.8728028869080615, 'gamma_astro': 2.5103774271592667, 'effective_veto': -0.46044206636414414, 'muongun_norm': 1.1187499414239648, 'dom_eff': 1.0113255979784785, 'ice_abs': 0.9910119357450076, 'ice_scat': 1.0170721311164015, 'ice_holep0': -0.2630523578155961, 'ice_holep1': -0.06456266117447235} (2024-11-05 14:23:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489573622341 (2024-11-05 14:23:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326178472296421, 'delta_gamma': -0.0019460222488503717, 'CR_grad': 1.341830129898751, 'barr_h': -0.07034699316277272, 'barr_w': 0.03682464676132271, 'barr_z': -0.065620352539798, 'barr_y': 0.07713846534134117, 'prompt_norm': 0.037384537723244265, 'muon_norm': 1.4911919313247515, 'astro_norm': 1.8728075976100327, 'gamma_astro': 2.5103745101965282, 'effective_veto': -0.460694014742717, 'muongun_norm': 1.118747457566484, 'dom_eff': 1.0113300091758486, 'ice_abs': 0.9910179956065013, 'ice_scat': 1.0170710998306642, 'ice_holep0': -0.2630536981457722, 'ice_holep1': -0.06456441882782878} (2024-11-05 14:23:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489565342097 (2024-11-05 14:23:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3263303142214498, 'delta_gamma': -0.0019365146443640934, 'CR_grad': 1.3415445889745363, 'barr_h': -0.07050751737731543, 'barr_w': 0.03680341382423048, 'barr_z': -0.06566558294277199, 'barr_y': 0.07702225116033826, 'prompt_norm': 0.03768842982466571, 'muon_norm': 1.4912224952358797, 'astro_norm': 1.8728215548162084, 'gamma_astro': 2.5103452068009973, 'effective_veto': -0.4611795243090302, 'muongun_norm': 1.1187466202111422, 'dom_eff': 1.0113380047115907, 'ice_abs': 0.9910270156840936, 'ice_scat': 1.0170705936989415, 'ice_holep0': -0.263059531477699, 'ice_holep1': -0.06456612474333157} (2024-11-05 14:23:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.490027964839 (2024-11-05 14:24:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3260773224702413, 'delta_gamma': -0.0019452479322985632, 'CR_grad': 1.3418804096958659, 'barr_h': -0.07049291433530142, 'barr_w': 0.03657987418132367, 'barr_z': -0.06570016848752555, 'barr_y': 0.07743583047035456, 'prompt_norm': 0.04201957824486263, 'muon_norm': 1.4929343835577398, 'astro_norm': 1.8727462549396354, 'gamma_astro': 2.510207546580623, 'effective_veto': -0.4581516327307406, 'muongun_norm': 1.1190149410429464, 'dom_eff': 1.0113845687795922, 'ice_abs': 0.9910879101177084, 'ice_scat': 1.0169895623386513, 'ice_holep0': -0.2632606599094136, 'ice_holep1': -0.06463963555572982} (2024-11-05 14:24:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489564236497 (2024-11-05 14:24:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3263185395940456, 'delta_gamma': -0.001936921105092361, 'CR_grad': 1.3415602185903217, 'barr_h': -0.07050683772915355, 'barr_w': 0.0367930099435003, 'barr_z': -0.06566719260751837, 'barr_y': 0.07704149978111052, 'prompt_norm': 0.0378900081711393, 'muon_norm': 1.4913021691661608, 'astro_norm': 1.8728180502434861, 'gamma_astro': 2.5103387998814215, 'effective_veto': -0.46103860155172943, 'muongun_norm': 1.118759108277667, 'dom_eff': 1.0113401718753363, 'ice_abs': 0.9910298498052196, 'ice_scat': 1.0170668223741022, 'ice_holep0': -0.26306889230599684, 'ice_holep1': -0.06456954605023993} (2024-11-05 14:24:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4895572233445 (2024-11-05 14:24:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326396487926087, 'delta_gamma': -0.0019320266454717831, 'CR_grad': 1.3413575510861384, 'barr_h': -0.07059315750173817, 'barr_w': 0.036726169490057345, 'barr_z': -0.06571879151887655, 'barr_y': 0.07703361411357101, 'prompt_norm': 0.03846181838985164, 'muon_norm': 1.4914565520072627, 'astro_norm': 1.8728212591221618, 'gamma_astro': 2.510292302566173, 'effective_veto': -0.4612332712733815, 'muongun_norm': 1.1187684028462808, 'dom_eff': 1.011345312620058, 'ice_abs': 0.9910338940843794, 'ice_scat': 1.0170657386491584, 'ice_holep0': -0.26307319432511495, 'ice_holep1': -0.06457193794239043} (2024-11-05 14:24:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489551542834 (2024-11-05 14:24:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326395717253297, 'delta_gamma': -0.0019317546056267362, 'CR_grad': 1.3412580757907975, 'barr_h': -0.07060508261503882, 'barr_w': 0.03659164820431523, 'barr_z': -0.06576636735877331, 'barr_y': 0.07714047467201841, 'prompt_norm': 0.03912236635062105, 'muon_norm': 1.4916833749258118, 'astro_norm': 1.8728182975774605, 'gamma_astro': 2.5102441790699923, 'effective_veto': -0.46117698754124054, 'muongun_norm': 1.1187800437137785, 'dom_eff': 1.01134697439841, 'ice_abs': 0.9910336964714354, 'ice_scat': 1.0170639154561698, 'ice_holep0': -0.26307334872464727, 'ice_holep1': -0.06457485146068519} (2024-11-05 14:24:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489548288887 (2024-11-05 14:24:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3263495280428397, 'delta_gamma': -0.0019341201128087215, 'CR_grad': 1.3412394237683989, 'barr_h': -0.07057285457614046, 'barr_w': 0.03649806530594942, 'barr_z': -0.06579453910180305, 'barr_y': 0.07726506825938502, 'prompt_norm': 0.039565895208646965, 'muon_norm': 1.4918490330312355, 'astro_norm': 1.8728060055138838, 'gamma_astro': 2.510215926162593, 'effective_veto': -0.46101769137941356, 'muongun_norm': 1.1187882392282844, 'dom_eff': 1.0113460246791026, 'ice_abs': 0.9910317248096138, 'ice_scat': 1.017063311107557, 'ice_holep0': -0.26306526185167933, 'ice_holep1': -0.06457725208644476} (2024-11-05 14:24:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489545008417 (2024-11-05 14:24:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326299402829397, 'delta_gamma': -0.0019363865304886452, 'CR_grad': 1.34121894720657, 'barr_h': -0.07053926271383491, 'barr_w': 0.03640751158366163, 'barr_z': -0.06581839696632828, 'barr_y': 0.07738995906775831, 'prompt_norm': 0.03985614870513999, 'muon_norm': 1.4919588237967576, 'astro_norm': 1.8727969217310618, 'gamma_astro': 2.510199055628739, 'effective_veto': -0.4609334523641995, 'muongun_norm': 1.1187904058509188, 'dom_eff': 1.0113443704401814, 'ice_abs': 0.991029839808776, 'ice_scat': 1.0170639757747804, 'ice_holep0': -0.2630542387956171, 'ice_holep1': -0.06457839779226444} (2024-11-05 14:24:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489537150023 (2024-11-05 14:24:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3262446523073583, 'delta_gamma': -0.0019377681687822617, 'CR_grad': 1.3411000287756683, 'barr_h': -0.07052062539169156, 'barr_w': 0.03625291637439799, 'barr_z': -0.06586758045344361, 'barr_y': 0.07757802900554538, 'prompt_norm': 0.0402181599003864, 'muon_norm': 1.4920726219835594, 'astro_norm': 1.8727946322025795, 'gamma_astro': 2.5101814827251907, 'effective_veto': -0.4610495402078309, 'muongun_norm': 1.1187880429935968, 'dom_eff': 1.0113424886723013, 'ice_abs': 0.9910286994836373, 'ice_scat': 1.0170655804610127, 'ice_holep0': -0.2630410131798154, 'ice_holep1': -0.06457688324223956} (2024-11-05 14:24:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.48951657328 (2024-11-05 14:25:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3263598637877383, 'delta_gamma': -0.0019405952979475209, 'CR_grad': 1.3407365518704277, 'barr_h': -0.07068022595831891, 'barr_w': 0.03617308678199194, 'barr_z': -0.06596124561922947, 'barr_y': 0.07760277450518414, 'prompt_norm': 0.04101179678263274, 'muon_norm': 1.492248555689144, 'astro_norm': 1.8728094692879291, 'gamma_astro': 2.510172548423622, 'effective_veto': -0.4615958341502394, 'muongun_norm': 1.1188035208606422, 'dom_eff': 1.0113402644976992, 'ice_abs': 0.9910323666550138, 'ice_scat': 1.0170638082166121, 'ice_holep0': -0.26310892493144766, 'ice_holep1': -0.06456401704465387} (2024-11-05 14:25:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489509161548 (2024-11-05 14:25:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326612676562103, 'delta_gamma': -0.0019243170200045974, 'CR_grad': 1.340091495063049, 'barr_h': -0.07096546969027212, 'barr_w': 0.035879666132424125, 'barr_z': -0.06610149268092022, 'barr_y': 0.07758418293416783, 'prompt_norm': 0.04151479676225597, 'muon_norm': 1.4922720137062955, 'astro_norm': 1.8728929053883816, 'gamma_astro': 2.5101418324994413, 'effective_veto': -0.46308747738367034, 'muongun_norm': 1.1187557575068245, 'dom_eff': 1.0113419074202799, 'ice_abs': 0.9910292441900309, 'ice_scat': 1.0170864641116735, 'ice_holep0': -0.263159103156419, 'ice_holep1': -0.06453421184616197} (2024-11-05 14:25:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489495899861 (2024-11-05 14:25:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3266345319411477, 'delta_gamma': -0.0019271231452529375, 'CR_grad': 1.3403653525022876, 'barr_h': -0.07097584607874034, 'barr_w': 0.03614982656303772, 'barr_z': -0.0660073971602567, 'barr_y': 0.0773626328659751, 'prompt_norm': 0.04114251889523358, 'muon_norm': 1.4921888681994568, 'astro_norm': 1.872852706979876, 'gamma_astro': 2.5102012966958216, 'effective_veto': -0.46251951798688823, 'muongun_norm': 1.118771394538063, 'dom_eff': 1.0113445765155848, 'ice_abs': 0.9910358579367167, 'ice_scat': 1.0170778244786238, 'ice_holep0': -0.26317848263814486, 'ice_holep1': -0.06454229214682347} (2024-11-05 14:25:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489487446944 (2024-11-05 14:25:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3266725224402067, 'delta_gamma': -0.0019280700358994462, 'CR_grad': 1.3405433687632806, 'barr_h': -0.07099847427144805, 'barr_w': 0.036404581776612426, 'barr_z': -0.06594549917401961, 'barr_y': 0.07715759557573189, 'prompt_norm': 0.040909617286842476, 'muon_norm': 1.4921224906740054, 'astro_norm': 1.8728083990149467, 'gamma_astro': 2.510246748493635, 'effective_veto': -0.46212923374880893, 'muongun_norm': 1.1187776281157806, 'dom_eff': 1.011345615143028, 'ice_abs': 0.9910375100620412, 'ice_scat': 1.0170754093786085, 'ice_holep0': -0.26318928877218084, 'ice_holep1': -0.06454802333651478} (2024-11-05 14:25:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489471114391 (2024-11-05 14:25:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3267752643367405, 'delta_gamma': -0.0019279292210041424, 'CR_grad': 1.3405997882411171, 'barr_h': -0.07108710940546138, 'barr_w': 0.036795477061012744, 'barr_z': -0.06591693678886863, 'barr_y': 0.07686088126106169, 'prompt_norm': 0.04091994356355413, 'muon_norm': 1.4920720413143673, 'astro_norm': 1.8727376406388596, 'gamma_astro': 2.510306882448398, 'effective_veto': -0.46190484957731376, 'muongun_norm': 1.1187842571212965, 'dom_eff': 1.0113466236947837, 'ice_abs': 0.9910370781019257, 'ice_scat': 1.0170750312279846, 'ice_holep0': -0.2632237561664328, 'ice_holep1': -0.06455248173370817} (2024-11-05 14:25:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489453578579 (2024-11-05 14:25:53; minimizer.py:69)
