Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.77259366950588 (2024-11-05 12:13:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.029353186430343, 'delta_gamma': 0.1799266158601402, 'CR_grad': 0.052295213517216256, 'barr_h': 0.0727380648547427, 'barr_w': -0.19726171301687753, 'barr_z': -0.05629736907573605, 'barr_y': -0.07944502517132085, 'effective_veto': -0.19732822426144103, 'prompt_norm': 0.9906573255202753, 'muongun_norm': 1.1658345660930916, 'astro_norm': 1.5995148721594223, 'gamma_astro': 2.579124244788602, 'dom_eff': 1.0405857686981586, 'ice_abs': 0.9558610197396755, 'ice_scat': 0.9313046137712839, 'ice_holep0': -0.3657621038079741, 'ice_holep1': -0.09313762068068693} (2024-11-05 12:13:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43682486068488 (2024-11-05 12:13:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9967835353186505, 'delta_gamma': 0.19811389904667998, 'CR_grad': 0.03368483328954899, 'barr_h': 0.01588640400272423, 'barr_w': -0.1425544273540235, 'barr_z': -0.019363117150896655, 'barr_y': -0.09468455228472891, 'effective_veto': -0.09138242119240869, 'prompt_norm': 0.7547382872282049, 'muongun_norm': 1.1610310348370416, 'astro_norm': 1.5983251233902673, 'gamma_astro': 2.586386626684021, 'dom_eff': 1.0517358626593551, 'ice_abs': 0.9602190430732179, 'ice_scat': 0.9379382550242621, 'ice_holep0': -0.3890855531342029, 'ice_holep1': -0.08782778993939966} (2024-11-05 12:13:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4504501354947 (2024-11-05 12:13:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9953248757950608, 'delta_gamma': 0.19712683497574027, 'CR_grad': 0.038651866160760336, 'barr_h': 0.022792493394622977, 'barr_w': -0.1551376954984827, 'barr_z': -0.01665508822242213, 'barr_y': -0.0836712214641205, 'effective_veto': -0.11070385801679307, 'prompt_norm': 0.7958072479895727, 'muongun_norm': 1.1617467557259318, 'astro_norm': 1.592358814254887, 'gamma_astro': 2.5899203482983673, 'dom_eff': 1.0495160699129276, 'ice_abs': 0.9616992432181949, 'ice_scat': 0.9373545667424016, 'ice_holep0': -0.3943600497213226, 'ice_holep1': -0.08938061136921455} (2024-11-05 12:13:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43673232771508 (2024-11-05 12:13:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9966608163261024, 'delta_gamma': 0.19803085601545353, 'CR_grad': 0.034102716462455954, 'barr_h': 0.016467422615303276, 'barr_w': -0.1436130746700545, 'barr_z': -0.019135287025689778, 'barr_y': -0.09375798591262688, 'effective_veto': -0.09300795972509933, 'prompt_norm': 0.7581934742736586, 'muongun_norm': 1.1610912494004884, 'astro_norm': 1.5978231697578509, 'gamma_astro': 2.5866839234482386, 'dom_eff': 1.0515491085024722, 'ice_abs': 0.9603435743072883, 'ice_scat': 0.9378891485420751, 'ice_holep0': -0.3895293036441074, 'ice_holep1': -0.08795843090008465} (2024-11-05 12:13:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43663981825594 (2024-11-05 12:13:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9964800630164633, 'delta_gamma': 0.19801621099280503, 'CR_grad': 0.034233474923691914, 'barr_h': 0.01665668551883093, 'barr_w': -0.14309356549851288, 'barr_z': -0.018845417568772112, 'barr_y': -0.09426379316713317, 'effective_veto': -0.09363224176807301, 'prompt_norm': 0.7594130867371115, 'muongun_norm': 1.1613429227011567, 'astro_norm': 1.5973539851549143, 'gamma_astro': 2.586664784850089, 'dom_eff': 1.0516208789760055, 'ice_abs': 0.9603973154491018, 'ice_scat': 0.9378967596723765, 'ice_holep0': -0.3897426606590579, 'ice_holep1': -0.08785247408478601} (2024-11-05 12:13:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.7822903121782 (2024-11-05 12:13:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9109347923840501, 'delta_gamma': 0.20598012189909135, 'CR_grad': 0.015954331132719463, 'barr_h': 0.0062371962337509825, 'barr_w': -0.23337506807745842, 'barr_z': -0.0004291084896034317, 'barr_y': 0.03462993785218768, 'effective_veto': 0.07058269217026915, 'prompt_norm': 0.40901552069805985, 'muongun_norm': 1.1662855148949314, 'astro_norm': 1.6502360513577135, 'gamma_astro': 2.594210795826721, 'dom_eff': 1.057839538016799, 'ice_abs': 0.9620482907631167, 'ice_scat': 0.9396941844583341, 'ice_holep0': -0.38967957346425824, 'ice_holep1': -0.08302591854944646} (2024-11-05 12:13:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43674677520724 (2024-11-05 12:13:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.995301560648608, 'delta_gamma': 0.19812592468931992, 'CR_grad': 0.03398165487471931, 'barr_h': 0.016513142892762515, 'barr_w': -0.14433731589846205, 'barr_z': -0.018591707881532752, 'barr_y': -0.09248810684239528, 'effective_veto': -0.09136995786794802, 'prompt_norm': 0.7545858840382951, 'muongun_norm': 1.1614110136261213, 'astro_norm': 1.5980825074890697, 'gamma_astro': 2.586768741407104, 'dom_eff': 1.0517065494560949, 'ice_abs': 0.960420059877899, 'ice_scat': 0.9379215216416897, 'ice_holep0': -0.38974179154720745, 'ice_holep1': -0.08778598172249723} (2024-11-05 12:13:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366404782506 (2024-11-05 12:13:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.996299973075204, 'delta_gamma': 0.19803297662153826, 'CR_grad': 0.03419499366216512, 'barr_h': 0.016634750405417533, 'barr_w': -0.14328362615734352, 'barr_z': -0.01880664754682044, 'barr_y': -0.0939924460280528, 'effective_veto': -0.09328653641711408, 'prompt_norm': 0.7586754296273862, 'muongun_norm': 1.1613533278484112, 'astro_norm': 1.597465312503881, 'gamma_astro': 2.5866806707157073, 'dom_eff': 1.051633970499746, 'ice_abs': 0.9604007910830571, 'ice_scat': 0.9379005436118243, 'ice_holep0': -0.3897425278478677, 'ice_holep1': -0.08784231321795588} (2024-11-05 12:13:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366344054601 (2024-11-05 12:13:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.996400849782973, 'delta_gamma': 0.19802358541724077, 'CR_grad': 0.03421654879704095, 'barr_h': 0.016647037277245088, 'barr_w': -0.14317716438937808, 'barr_z': -0.018828364429769436, 'barr_y': -0.09414444011423875, 'effective_veto': -0.09348018197787687, 'prompt_norm': 0.7590886255014656, 'muongun_norm': 1.161347499444051, 'astro_norm': 1.5974029529052831, 'gamma_astro': 2.5866717723074317, 'dom_eff': 1.0516266373316334, 'ice_abs': 0.9603988442196821, 'ice_scat': 0.9378984240522796, 'ice_holep0': -0.3897426022415597, 'ice_holep1': -0.08784800478954914} (2024-11-05 12:13:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43662790117062 (2024-11-05 12:13:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962830634583902, 'delta_gamma': 0.19804804688109334, 'CR_grad': 0.03421055202200305, 'barr_h': 0.016784400061689842, 'barr_w': -0.14301273558676855, 'barr_z': -0.01866817023609794, 'barr_y': -0.09430682070589064, 'effective_veto': -0.09344071993728902, 'prompt_norm': 0.7589849847213932, 'muongun_norm': 1.161377707714323, 'astro_norm': 1.5974406234075003, 'gamma_astro': 2.5866876895973223, 'dom_eff': 1.0516154212430828, 'ice_abs': 0.9604153311470542, 'ice_scat': 0.9378742895717684, 'ice_holep0': -0.38980001958816335, 'ice_holep1': -0.08782528048290848} (2024-11-05 12:13:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366334192037 (2024-11-05 12:14:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9961891112390601, 'delta_gamma': 0.19806188405316605, 'CR_grad': 0.034192235206822415, 'barr_h': 0.016840037347055276, 'barr_w': -0.14295507013056954, 'barr_z': -0.01857928361853227, 'barr_y': -0.0943395529732462, 'effective_veto': -0.09331902546299424, 'prompt_norm': 0.7587156468600454, 'muongun_norm': 1.1613842341680642, 'astro_norm': 1.5974867689119034, 'gamma_astro': 2.5867009522488917, 'dom_eff': 1.051608686155487, 'ice_abs': 0.9604234758789431, 'ice_scat': 0.9378627632487258, 'ice_holep0': -0.38981084057240367, 'ice_holep1': -0.08781096342915033} (2024-11-05 12:14:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366270159201 (2024-11-05 12:14:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.996263554119879, 'delta_gamma': 0.1980509201934635, 'CR_grad': 0.03420674850410475, 'barr_h': 0.016795953238844988, 'barr_w': -0.14300076125648226, 'barr_z': -0.01864971277842881, 'barr_y': -0.09431361761700814, 'effective_veto': -0.0934154498722401, 'prompt_norm': 0.758929056255324, 'muongun_norm': 1.1613790629435685, 'astro_norm': 1.5974502056001572, 'gamma_astro': 2.5866904436095304, 'dom_eff': 1.0516140226906618, 'ice_abs': 0.9604170224145159, 'ice_scat': 0.9378718961111389, 'ice_holep0': -0.3898022665839882, 'ice_holep1': -0.08782230752228826} (2024-11-05 12:14:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43662706840584 (2024-11-05 12:14:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9961220126594136, 'delta_gamma': 0.1980968508094002, 'CR_grad': 0.03417555168054565, 'barr_h': 0.016830392383613127, 'barr_w': -0.1429514173730811, 'barr_z': -0.018527320398630455, 'barr_y': -0.09429544104864467, 'effective_veto': -0.09318666256997857, 'prompt_norm': 0.7584263695081367, 'muongun_norm': 1.161379714725262, 'astro_norm': 1.5975328822487778, 'gamma_astro': 2.5867251364218697, 'dom_eff': 1.0516120790823211, 'ice_abs': 0.9604298559127622, 'ice_scat': 0.9378669041556156, 'ice_holep0': -0.38984826263375344, 'ice_holep1': -0.08781511872980112} (2024-11-05 12:14:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366250444228 (2024-11-05 12:14:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962031407258585, 'delta_gamma': 0.19807052451568163, 'CR_grad': 0.03419343292867076, 'barr_h': 0.01681065271711634, 'barr_w': -0.1429797000673394, 'barr_z': -0.01859747268537372, 'barr_y': -0.09430585940833294, 'effective_veto': -0.09331779779635387, 'prompt_norm': 0.7587144971259575, 'muongun_norm': 1.1613793411401063, 'astro_norm': 1.597485494037432, 'gamma_astro': 2.5867052513593913, 'dom_eff': 1.051613193110579, 'ice_abs': 0.9604225000687924, 'ice_scat': 0.9378697654211279, 'ice_holep0': -0.38982189883498175, 'ice_holep1': -0.08781923916795852} (2024-11-05 12:14:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43662457152493 (2024-11-05 12:14:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962257771927893, 'delta_gamma': 0.1980655889973162, 'CR_grad': 0.034194357270233296, 'barr_h': 0.016800211292799305, 'barr_w': -0.14298967706332485, 'barr_z': -0.01861914228519523, 'barr_y': -0.09429375137365029, 'effective_veto': -0.09333010056107659, 'prompt_norm': 0.7587425849702724, 'muongun_norm': 1.1613686804437386, 'astro_norm': 1.5974703538390924, 'gamma_astro': 2.586703014253444, 'dom_eff': 1.0516101037112562, 'ice_abs': 0.9604182482921431, 'ice_scat': 0.9378736324028702, 'ice_holep0': -0.3897961608055922, 'ice_holep1': -0.08782355344549274} (2024-11-05 12:14:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366236702388 (2024-11-05 12:14:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962443574965842, 'delta_gamma': 0.19806068514057448, 'CR_grad': 0.03419411667047506, 'barr_h': 0.01679253938377316, 'barr_w': -0.143003109186472, 'barr_z': -0.018640720721972058, 'barr_y': -0.094269382032395, 'effective_veto': -0.09333097283370911, 'prompt_norm': 0.7587452541503544, 'muongun_norm': 1.161353885605108, 'astro_norm': 1.5974503397924, 'gamma_astro': 2.5867018965968085, 'dom_eff': 1.0516052290858475, 'ice_abs': 0.9604127506091886, 'ice_scat': 0.9378793825944071, 'ice_holep0': -0.38975621366635377, 'ice_holep1': -0.08782898852576519} (2024-11-05 12:14:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43662243129194 (2024-11-05 12:14:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962637351612017, 'delta_gamma': 0.1980610705278328, 'CR_grad': 0.03419768874546918, 'barr_h': 0.01679829102267229, 'barr_w': -0.14298416686672283, 'barr_z': -0.018653191005093946, 'barr_y': -0.09427793656673748, 'effective_veto': -0.09335707836566547, 'prompt_norm': 0.7587981603566223, 'muongun_norm': 1.1613465598693848, 'astro_norm': 1.5974193652103814, 'gamma_astro': 2.5866983232214675, 'dom_eff': 1.0516035834363664, 'ice_abs': 0.9604075917938709, 'ice_scat': 0.9378864021123775, 'ice_holep0': -0.3897238015812077, 'ice_holep1': -0.08783448770901076} (2024-11-05 12:14:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366198423096 (2024-11-05 12:14:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962963964309689, 'delta_gamma': 0.19807130993957484, 'CR_grad': 0.03420583478909262, 'barr_h': 0.01685916076587018, 'barr_w': -0.14283814146164867, 'barr_z': -0.01864591299662484, 'barr_y': -0.09439050966857931, 'effective_veto': -0.09343336027502312, 'prompt_norm': 0.7589444666094172, 'muongun_norm': 1.1613415847772282, 'astro_norm': 1.5973356907533036, 'gamma_astro': 2.5866870697514925, 'dom_eff': 1.05160256547104, 'ice_abs': 0.9603949587241299, 'ice_scat': 0.937904784957524, 'ice_holep0': -0.38964293145368173, 'ice_holep1': -0.08784432989168175} (2024-11-05 12:14:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43661933218772 (2024-11-05 12:14:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962993734063639, 'delta_gamma': 0.1980841812180596, 'CR_grad': 0.03421521630106937, 'barr_h': 0.016934317830667834, 'barr_w': -0.1427247425565147, 'barr_z': -0.01861103693555353, 'barr_y': -0.09449840877772421, 'effective_veto': -0.09350447743719266, 'prompt_norm': 0.7590844710453075, 'muongun_norm': 1.1613515747571301, 'astro_norm': 1.5972976719128424, 'gamma_astro': 2.5866792905297804, 'dom_eff': 1.0516027250356539, 'ice_abs': 0.9603915505105529, 'ice_scat': 0.9379090060127258, 'ice_holep0': -0.3896258763790127, 'ice_holep1': -0.08784982574701787} (2024-11-05 12:14:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4366190508153 (2024-11-05 12:14:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9963024969880414, 'delta_gamma': 0.1980829387586577, 'CR_grad': 0.034215292110976715, 'barr_h': 0.01693467182312949, 'barr_w': -0.1427344804290083, 'barr_z': -0.018610070498111187, 'barr_y': -0.09450209298093329, 'effective_veto': -0.0935098785433701, 'prompt_norm': 0.7590993666175093, 'muongun_norm': 1.1613520413353788, 'astro_norm': 1.5973133740162637, 'gamma_astro': 2.586679456755694, 'dom_eff': 1.0516017260264148, 'ice_abs': 0.96039355531479, 'ice_scat': 0.9379042615704241, 'ice_holep0': -0.3896421829347507, 'ice_holep1': -0.08785021583322002} (2024-11-05 12:14:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4526264691253 (2024-11-05 12:14:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0100602566827213, 'delta_gamma': 0.19619727501707826, 'CR_grad': 0.035621241185085493, 'barr_h': 0.019830453824042672, 'barr_w': -0.12106338101171764, 'barr_z': -0.023123927743217983, 'barr_y': -0.11892827646049947, 'effective_veto': -0.11363356401391599, 'prompt_norm': 0.8012900262917158, 'muongun_norm': 1.159630343141129, 'astro_norm': 1.585860326240665, 'gamma_astro': 2.5835579830938022, 'dom_eff': 1.0508883422360573, 'ice_abs': 0.9586303537113922, 'ice_scat': 0.9386978607284565, 'ice_holep0': -0.37944829924670315, 'ice_holep1': -0.08793942475985868} (2024-11-05 12:14:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43661876130383 (2024-11-05 12:14:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9963610478832826, 'delta_gamma': 0.1980749136657179, 'CR_grad': 0.03422127561256269, 'barr_h': 0.01694699582299136, 'barr_w': -0.14264225158507565, 'barr_z': -0.018629280775696876, 'barr_y': -0.09460604703608426, 'effective_veto': -0.09359552183312088, 'prompt_norm': 0.759278923532993, 'muongun_norm': 1.1613447140544229, 'astro_norm': 1.5972646316181274, 'gamma_astro': 2.586666172247065, 'dom_eff': 1.0515986899754513, 'ice_abs': 0.9603860514017503, 'ice_scat': 0.9379076390055732, 'ice_holep0': -0.3895987993440233, 'ice_holep1': -0.08785059549260019} (2024-11-05 12:14:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.436548102015 (2024-11-05 12:14:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.996196972180929, 'delta_gamma': 0.19801579537002598, 'CR_grad': 0.03440698575112796, 'barr_h': 0.017412929633582284, 'barr_w': -0.14282320876747762, 'barr_z': -0.01878747231336085, 'barr_y': -0.09436170136843737, 'effective_veto': -0.09425433279753852, 'prompt_norm': 0.7606547230028098, 'muongun_norm': 1.1613517064841115, 'astro_norm': 1.5973250128297103, 'gamma_astro': 2.5867658623703425, 'dom_eff': 1.051616422240885, 'ice_abs': 0.9604056992035567, 'ice_scat': 0.9379462652246988, 'ice_holep0': -0.3895606195416249, 'ice_holep1': -0.08778426876306096} (2024-11-05 12:14:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43652201329436 (2024-11-05 12:14:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9960666230545074, 'delta_gamma': 0.19800903050007257, 'CR_grad': 0.03452324164354292, 'barr_h': 0.01773178133376725, 'barr_w': -0.14257203163964235, 'barr_z': -0.0189343665584137, 'barr_y': -0.0943252188593994, 'effective_veto': -0.09462889474417288, 'prompt_norm': 0.7613622510753691, 'muongun_norm': 1.1613557360302182, 'astro_norm': 1.5970799706705692, 'gamma_astro': 2.5867947865432126, 'dom_eff': 1.051677112688788, 'ice_abs': 0.960371615289097, 'ice_scat': 0.9380707621981536, 'ice_holep0': -0.3892157914622997, 'ice_holep1': -0.08771929882448029} (2024-11-05 12:14:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43676022458237 (2024-11-05 12:14:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9947514663218595, 'delta_gamma': 0.19801639259583062, 'CR_grad': 0.03431067265235314, 'barr_h': 0.018815492429431733, 'barr_w': -0.14310585717795168, 'barr_z': -0.01909275846643051, 'barr_y': -0.09262300918335367, 'effective_veto': -0.0924129951795192, 'prompt_norm': 0.7565165028439327, 'muongun_norm': 1.1610805954978, 'astro_norm': 1.5977430773374537, 'gamma_astro': 2.586717566316964, 'dom_eff': 1.0517651072904886, 'ice_abs': 0.9601063129342433, 'ice_scat': 0.9383349453636087, 'ice_holep0': -0.38756298972487635, 'ice_holep1': -0.0875431037862488} (2024-11-05 12:14:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43650123516983 (2024-11-05 12:14:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9957768344525829, 'delta_gamma': 0.1980106527032549, 'CR_grad': 0.034476403065873656, 'barr_h': 0.017970571977883376, 'barr_w': -0.14268965758686067, 'barr_z': -0.01896926747055664, 'barr_y': -0.093950144961393, 'effective_veto': -0.09414063169467826, 'prompt_norm': 0.7602945132381923, 'muongun_norm': 1.1612951101076625, 'astro_norm': 1.5972260831065648, 'gamma_astro': 2.5867777714294626, 'dom_eff': 1.0516965018855056, 'ice_abs': 0.9603131571627066, 'ice_scat': 0.9381289737164227, 'ice_holep0': -0.3888516043712433, 'ice_holep1': -0.08768047507630822} (2024-11-05 12:14:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43647802745946 (2024-11-05 12:14:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9959267275029099, 'delta_gamma': 0.1979603633509831, 'CR_grad': 0.0346561095653348, 'barr_h': 0.018252824712322088, 'barr_w': -0.14273219998952805, 'barr_z': -0.019012365213571237, 'barr_y': -0.09406197524313283, 'effective_veto': -0.09507741695242072, 'prompt_norm': 0.7622912820452541, 'muongun_norm': 1.1613135415932028, 'astro_norm': 1.5970792246185006, 'gamma_astro': 2.5867999936200907, 'dom_eff': 1.0516791245571697, 'ice_abs': 0.9603445504203758, 'ice_scat': 0.9381083861964281, 'ice_holep0': -0.38900681241999807, 'ice_holep1': -0.0876996380300135} (2024-11-05 12:14:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.451364349862 (2024-11-05 12:14:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0062465548146022, 'delta_gamma': 0.19872842037271218, 'CR_grad': 0.03630411037842633, 'barr_h': 0.016934832539348355, 'barr_w': -0.13441538471873118, 'barr_z': -0.025318113933802778, 'barr_y': -0.10976479029506084, 'effective_veto': -0.11190311587461828, 'prompt_norm': 0.7994514709053178, 'muongun_norm': 1.1612604478500417, 'astro_norm': 1.6047124178292995, 'gamma_astro': 2.584421556194263, 'dom_eff': 1.054571600291275, 'ice_abs': 0.9609580965155422, 'ice_scat': 0.9372771597209775, 'ice_holep0': -0.3990610819256052, 'ice_holep1': -0.08777062957031102} (2024-11-05 12:14:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43644848440178 (2024-11-05 12:14:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9963652479079947, 'delta_gamma': 0.19799300039675183, 'CR_grad': 0.03472613806119135, 'barr_h': 0.018196819273070566, 'barr_w': -0.1423787935718224, 'barr_z': -0.019280315383631407, 'barr_y': -0.09472923493746346, 'effective_veto': -0.09579239134921504, 'prompt_norm': 0.7638703298897354, 'muongun_norm': 1.1613112854808614, 'astro_norm': 1.5974035818851284, 'gamma_astro': 2.5866989266824434, 'dom_eff': 1.0518020345238104, 'ice_abs': 0.9603706218335947, 'ice_scat': 0.9380730648911657, 'ice_holep0': -0.3894340484776631, 'ice_holep1': -0.08770265467341931} (2024-11-05 12:14:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4598372769531 (2024-11-05 12:14:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9884435079103661, 'delta_gamma': 0.20136674182776518, 'CR_grad': 0.03220171085354471, 'barr_h': 0.023287739876239992, 'barr_w': -0.13030825832531018, 'barr_z': -0.009199416716206619, 'barr_y': -0.09889796150500552, 'effective_veto': -0.08021221246293651, 'prompt_norm': 0.7289666357452635, 'muongun_norm': 1.157411371793974, 'astro_norm': 1.60307941141553, 'gamma_astro': 2.5901889053809706, 'dom_eff': 1.0505866115909044, 'ice_abs': 0.960824696565705, 'ice_scat': 0.9383796696578162, 'ice_holep0': -0.3886739555130277, 'ice_holep1': -0.08816743008747532} (2024-11-05 12:14:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43644579561402 (2024-11-05 12:14:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9962811777429127, 'delta_gamma': 0.19802880452553343, 'CR_grad': 0.03469934735458548, 'barr_h': 0.018250847117414887, 'barr_w': -0.1422506939508923, 'barr_z': -0.01917333095654853, 'barr_y': -0.09477347591619037, 'effective_veto': -0.09562704532531506, 'prompt_norm': 0.7634999113542145, 'muongun_norm': 1.1612698973025621, 'astro_norm': 1.5974638171271007, 'gamma_astro': 2.5867359643894883, 'dom_eff': 1.0517891357406335, 'ice_abs': 0.9603754407417764, 'ice_scat': 0.9380763187613199, 'ice_holep0': -0.38942598192397243, 'ice_holep1': -0.08770758714353288} (2024-11-05 12:14:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.51087242334938 (2024-11-05 12:14:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0191702885461282, 'delta_gamma': 0.19034913491914632, 'CR_grad': 0.03843042785345125, 'barr_h': 0.01662718862159465, 'barr_w': -0.14345416097029365, 'barr_z': -0.037949855858819326, 'barr_y': -0.09882947413277134, 'effective_veto': -0.12630194504772607, 'prompt_norm': 0.8306368096209155, 'muongun_norm': 1.156166834581586, 'astro_norm': 1.585506520709627, 'gamma_astro': 2.582746313430952, 'dom_eff': 1.0506699805720312, 'ice_abs': 0.9573540074599615, 'ice_scat': 0.9403260620796526, 'ice_holep0': -0.37397114205707205, 'ice_holep1': -0.09127742536252749} (2024-11-05 12:14:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43644432907263 (2024-11-05 12:14:35; minimizer.py:69)
