Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314569592527 (2024-11-05 14:31:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.353166692353871, 'delta_gamma': -0.020431171548920754, 'CR_grad': 1.4797603301473063, 'barr_h': -0.06760469484951304, 'barr_w': 0.1196710460927634, 'barr_z': -0.09289110567949324, 'barr_y': 0.05706104294095184, 'prompt_norm': 1.093670738670304, 'muon_norm': 1.5657598482810464, 'astro_norm': 1.77115832066131, 'gamma_astro': 2.5258386751878366, 'effective_veto': -0.761639751027015, 'muongun_norm': 1.1227419629658872, 'dom_eff': 1.0133864408195188, 'ice_abs': 0.9951602229167096, 'ice_scat': 1.0241289251448171, 'ice_holep0': -0.2615247295458896, 'ice_holep1': -0.06329639679485725} (2024-11-05 14:31:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314561671625 (2024-11-05 14:31:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3533002914785532, 'delta_gamma': -0.02041884416022414, 'CR_grad': 1.4791436341365425, 'barr_h': -0.06785393622841283, 'barr_w': 0.11917763186358667, 'barr_z': -0.09299401125399603, 'barr_y': 0.057209637266871345, 'prompt_norm': 1.093740087686841, 'muon_norm': 1.5649428253479074, 'astro_norm': 1.771144628939191, 'gamma_astro': 2.5258394051264013, 'effective_veto': -0.7620411545108381, 'muongun_norm': 1.1227795615098237, 'dom_eff': 1.013419157487515, 'ice_abs': 0.9952045955210905, 'ice_scat': 1.02409061980477, 'ice_holep0': -0.2615132065604961, 'ice_holep1': -0.06331127822434357} (2024-11-05 14:31:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.3145223734955 (2024-11-05 14:32:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3531593859598485, 'delta_gamma': -0.02042075983719057, 'CR_grad': 1.4797231947419323, 'barr_h': -0.06767750564203288, 'barr_w': 0.11950140716843402, 'barr_z': -0.09284382673224768, 'barr_y': 0.05708987239137255, 'prompt_norm': 1.0935909803456716, 'muon_norm': 1.5655970310474163, 'astro_norm': 1.7712458669190998, 'gamma_astro': 2.525832224716148, 'effective_veto': -0.762799890506741, 'muongun_norm': 1.122774911658905, 'dom_eff': 1.0134119344290575, 'ice_abs': 0.9951963448374659, 'ice_scat': 1.02410590895257, 'ice_holep0': -0.261603494933254, 'ice_holep1': -0.06329729453622512} (2024-11-05 14:32:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314476067453 (2024-11-05 14:32:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.353111939112214, 'delta_gamma': -0.02041579405927499, 'CR_grad': 1.4801798459380797, 'barr_h': -0.06760993731927557, 'barr_w': 0.11949149727270876, 'barr_z': -0.09270236593101962, 'barr_y': 0.057008951445003044, 'prompt_norm': 1.093186810805215, 'muon_norm': 1.5656299804420921, 'astro_norm': 1.7714486415300024, 'gamma_astro': 2.5257870908168853, 'effective_veto': -0.7648448238821561, 'muongun_norm': 1.1227742230283384, 'dom_eff': 1.013402629178214, 'ice_abs': 0.9951851794167014, 'ice_scat': 1.0241123248092576, 'ice_holep0': -0.2617256543547721, 'ice_holep1': -0.06328368679979667} (2024-11-05 14:32:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314416034478 (2024-11-05 14:32:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3531908708089897, 'delta_gamma': -0.02039631915117724, 'CR_grad': 1.4805121941449166, 'barr_h': -0.06770085262490456, 'barr_w': 0.11906281955925983, 'barr_z': -0.09254543077512835, 'barr_y': 0.05694340530004043, 'prompt_norm': 1.0923683046344672, 'muon_norm': 1.564872894322799, 'astro_norm': 1.7717776715741465, 'gamma_astro': 2.525682559550652, 'effective_veto': -0.7685958711006754, 'muongun_norm': 1.1227889002424665, 'dom_eff': 1.0133935461907717, 'ice_abs': 0.9951744080277534, 'ice_scat': 1.024108158240988, 'ice_holep0': -0.2619065779370328, 'ice_holep1': -0.06327247985159218} (2024-11-05 14:32:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.337909170907 (2024-11-05 14:32:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3455693225457106, 'delta_gamma': -0.019941969269517825, 'CR_grad': 1.4744272950826278, 'barr_h': -0.06215128222277096, 'barr_w': 0.11012100569458057, 'barr_z': -0.09327632113038647, 'barr_y': 0.06872998180486767, 'prompt_norm': 1.0723761852106148, 'muon_norm': 1.5569037230016338, 'astro_norm': 1.7707223895915025, 'gamma_astro': 2.526430292473006, 'effective_veto': -0.7609305333301274, 'muongun_norm': 1.1222839093566406, 'dom_eff': 1.0136136596760987, 'ice_abs': 0.9953505128218606, 'ice_scat': 1.0233242464611485, 'ice_holep0': -0.2634075839435051, 'ice_holep1': -0.06319937265314285} (2024-11-05 14:32:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314413461618 (2024-11-05 14:32:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3531178038295237, 'delta_gamma': -0.020391963346775458, 'CR_grad': 1.4804538588592924, 'barr_h': -0.06764764947869195, 'barr_w': 0.11897709533270248, 'barr_z': -0.09255243774388781, 'barr_y': 0.05705640196603306, 'prompt_norm': 1.0921766422938295, 'muon_norm': 1.5647964947177357, 'astro_norm': 1.7717675546970642, 'gamma_astro': 2.525689727987326, 'effective_veto': -0.7685223843158211, 'muongun_norm': 1.1227840589480982, 'dom_eff': 1.0133956563955433, 'ice_abs': 0.9951760963258433, 'ice_scat': 1.0241006429614226, 'ice_holep0': -0.26192096792332753, 'ice_holep1': -0.0632717789805902} (2024-11-05 14:32:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314376504117 (2024-11-05 14:32:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.35326713602498, 'delta_gamma': -0.020365292115375362, 'CR_grad': 1.4803604356695723, 'barr_h': -0.06784986532627725, 'barr_w': 0.11828853464341275, 'barr_z': -0.09249739874526942, 'barr_y': 0.057117671096807314, 'prompt_norm': 1.091362841911629, 'muon_norm': 1.5635473996387965, 'astro_norm': 1.7720225069696538, 'gamma_astro': 2.525585530595279, 'effective_veto': -0.7716360410589793, 'muongun_norm': 1.1228086129729071, 'dom_eff': 1.0133942727376548, 'ice_abs': 0.9951743750266195, 'ice_scat': 1.024085151700802, 'ice_holep0': -0.2620310171229807, 'ice_holep1': -0.06327593676182756} (2024-11-05 14:32:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314340075658 (2024-11-05 14:33:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3534745895006652, 'delta_gamma': -0.020337331575080598, 'CR_grad': 1.4800722244905866, 'barr_h': -0.06812294801172361, 'barr_w': 0.11768701202998479, 'barr_z': -0.09248708890655814, 'barr_y': 0.05713288137939221, 'prompt_norm': 1.090208841747518, 'muon_norm': 1.5623815688806988, 'astro_norm': 1.7720297739292459, 'gamma_astro': 2.525546359384024, 'effective_veto': -0.7723567729637173, 'muongun_norm': 1.1228267140511505, 'dom_eff': 1.0133999307299124, 'ice_abs': 0.9951788813150524, 'ice_scat': 1.0240780698132244, 'ice_holep0': -0.26207157660369457, 'ice_holep1': -0.0632756048305282} (2024-11-05 14:33:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314359929187 (2024-11-05 14:33:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3544812489769869, 'delta_gamma': -0.020277737021832457, 'CR_grad': 1.479287673270723, 'barr_h': -0.06916081575918935, 'barr_w': 0.11811585011196872, 'barr_z': -0.09249088117362952, 'barr_y': 0.05592426279627146, 'prompt_norm': 1.0911596884448, 'muon_norm': 1.5621046430200112, 'astro_norm': 1.771278876473778, 'gamma_astro': 2.5254839822719273, 'effective_veto': -0.7698075065284569, 'muongun_norm': 1.1229368705362366, 'dom_eff': 1.01340331180986, 'ice_abs': 0.9951836341640701, 'ice_scat': 1.0240515914383534, 'ice_holep0': -0.26229782812018615, 'ice_holep1': -0.06328680316310689} (2024-11-05 14:33:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314316522971 (2024-11-05 14:33:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.353901545505121, 'delta_gamma': -0.02031205564718179, 'CR_grad': 1.479739471596482, 'barr_h': -0.06856314042736622, 'barr_w': 0.11786889577354362, 'barr_z': -0.09248869732652011, 'barr_y': 0.05662026815386944, 'prompt_norm': 1.0906121257936832, 'muon_norm': 1.5622641158970527, 'astro_norm': 1.7717112946570752, 'gamma_astro': 2.5255199032852373, 'effective_veto': -0.7712755487393458, 'muongun_norm': 1.1228734348875837, 'dom_eff': 1.0134013647524585, 'ice_abs': 0.9951808971480864, 'ice_scat': 1.0240668395000894, 'ice_holep0': -0.262167537001183, 'ice_holep1': -0.06328035439624216} (2024-11-05 14:33:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314297197119 (2024-11-05 14:33:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3541019461501493, 'delta_gamma': -0.020294562731033264, 'CR_grad': 1.4794253573271934, 'barr_h': -0.06879506239471954, 'barr_w': 0.11763976772764471, 'barr_z': -0.09252813494713036, 'barr_y': 0.05653851772897948, 'prompt_norm': 1.0899480280412661, 'muon_norm': 1.5617124279566597, 'astro_norm': 1.7715299493814098, 'gamma_astro': 2.5255452129299294, 'effective_veto': -0.7701631228126388, 'muongun_norm': 1.1228756586369018, 'dom_eff': 1.0134069716907022, 'ice_abs': 0.9951786272893575, 'ice_scat': 1.0240690970556856, 'ice_holep0': -0.2621639421431256, 'ice_holep1': -0.0632853236475762} (2024-11-05 14:33:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314287380326 (2024-11-05 14:33:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3539557133783404, 'delta_gamma': -0.02029070553656244, 'CR_grad': 1.4793847486497722, 'barr_h': -0.06867621395520225, 'barr_w': 0.11751388271134544, 'barr_z': -0.0925205764121684, 'barr_y': 0.0567410656187468, 'prompt_norm': 1.088844478647828, 'muon_norm': 1.5615945412803085, 'astro_norm': 1.7713895266579853, 'gamma_astro': 2.5255953052317, 'effective_veto': -0.7685085531613133, 'muongun_norm': 1.1228501889313802, 'dom_eff': 1.013402275031435, 'ice_abs': 0.9951760633196013, 'ice_scat': 1.0240770716362277, 'ice_holep0': -0.2621379333049172, 'ice_holep1': -0.06327645549556878} (2024-11-05 14:33:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314281610643 (2024-11-05 14:33:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3539161255634222, 'delta_gamma': -0.020292486294639863, 'CR_grad': 1.4794666573067792, 'barr_h': -0.0686244731883965, 'barr_w': 0.11764281375084731, 'barr_z': -0.09250491853183451, 'barr_y': 0.05671795897116564, 'prompt_norm': 1.0887646379203275, 'muon_norm': 1.5618340484895772, 'astro_norm': 1.7713290507532578, 'gamma_astro': 2.5256169416538277, 'effective_veto': -0.7679821413774468, 'muongun_norm': 1.1228404110268275, 'dom_eff': 1.0134002009474232, 'ice_abs': 0.9951732804186094, 'ice_scat': 1.0240833992850862, 'ice_holep0': -0.2621500902401536, 'ice_holep1': -0.06327632787519238} (2024-11-05 14:33:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.31427081774 (2024-11-05 14:34:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3538084957215597, 'delta_gamma': -0.020295042511807755, 'CR_grad': 1.4796462156623358, 'barr_h': -0.0685013997200676, 'barr_w': 0.11776691936024535, 'barr_z': -0.09246657660252486, 'barr_y': 0.056745288907565396, 'prompt_norm': 1.0884831385124527, 'muon_norm': 1.5621335030171117, 'astro_norm': 1.7712881941215544, 'gamma_astro': 2.5256456531745166, 'effective_veto': -0.7677441488078552, 'muongun_norm': 1.1228185480419097, 'dom_eff': 1.013397098949651, 'ice_abs': 0.9951700412423425, 'ice_scat': 1.0240917260892786, 'ice_holep0': -0.2621960710163286, 'ice_holep1': -0.06327687173614001} (2024-11-05 14:34:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314251556163 (2024-11-05 14:34:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3537274091336957, 'delta_gamma': -0.020297895922386344, 'CR_grad': 1.4797880994359518, 'barr_h': -0.06840977941415931, 'barr_w': 0.11772613267285889, 'barr_z': -0.09244281028771555, 'barr_y': 0.05682863600425517, 'prompt_norm': 1.0880424987513984, 'muon_norm': 1.5621610851639793, 'astro_norm': 1.7713039334772653, 'gamma_astro': 2.5256651189545805, 'effective_veto': -0.7681861280152565, 'muongun_norm': 1.1227924669035234, 'dom_eff': 1.013396306563656, 'ice_abs': 0.9951702544523158, 'ice_scat': 1.0240993779281633, 'ice_holep0': -0.26223405018062307, 'ice_holep1': -0.06327811289668483} (2024-11-05 14:34:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314214633017 (2024-11-05 14:34:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3540005790830465, 'delta_gamma': -0.020334932190145767, 'CR_grad': 1.479943312335807, 'barr_h': -0.06862060397857442, 'barr_w': 0.1178596812367182, 'barr_z': -0.09242474079391877, 'barr_y': 0.05653248701075011, 'prompt_norm': 1.087502258242587, 'muon_norm': 1.5621758882482006, 'astro_norm': 1.7710901490440518, 'gamma_astro': 2.52569147422932, 'effective_veto': -0.768671111774154, 'muongun_norm': 1.122752706452327, 'dom_eff': 1.0133913638561545, 'ice_abs': 0.9951731669634314, 'ice_scat': 1.0241310760557794, 'ice_holep0': -0.2622799699969179, 'ice_holep1': -0.06327504262582087} (2024-11-05 14:34:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314136190757 (2024-11-05 14:34:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.353697418419163, 'delta_gamma': -0.02033350350178587, 'CR_grad': 1.4801802197039196, 'barr_h': -0.06833315825932312, 'barr_w': 0.11740799453183963, 'barr_z': -0.09241572117632764, 'barr_y': 0.05700756177975485, 'prompt_norm': 1.0865526734513729, 'muon_norm': 1.5618158118369136, 'astro_norm': 1.7713302084775036, 'gamma_astro': 2.525706978909443, 'effective_veto': -0.7719402689981402, 'muongun_norm': 1.1226855286273973, 'dom_eff': 1.0133967516088314, 'ice_abs': 0.995179698748809, 'ice_scat': 1.0241233029470367, 'ice_holep0': -0.26239955172011437, 'ice_holep1': -0.06327400315522227} (2024-11-05 14:34:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.314013103346 (2024-11-05 14:34:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3535981802330712, 'delta_gamma': -0.020349608964357665, 'CR_grad': 1.4802271341420026, 'barr_h': -0.06825259898762619, 'barr_w': 0.11666142385767689, 'barr_z': -0.09250611062533559, 'barr_y': 0.05749438103267348, 'prompt_norm': 1.085924577837004, 'muon_norm': 1.5608994439315382, 'astro_norm': 1.7716425175862902, 'gamma_astro': 2.5256950824357323, 'effective_veto': -0.7779976899819304, 'muongun_norm': 1.1226037917594884, 'dom_eff': 1.0134128350023313, 'ice_abs': 0.9951995153473376, 'ice_scat': 1.024102138328826, 'ice_holep0': -0.2625293333610446, 'ice_holep1': -0.06326876613032295} (2024-11-05 14:34:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.313879921494 (2024-11-05 14:34:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3539250836610925, 'delta_gamma': -0.02039070976972503, 'CR_grad': 1.4800364348201966, 'barr_h': -0.0685712126381208, 'barr_w': 0.11603289657444468, 'barr_z': -0.0926914029230383, 'barr_y': 0.05760824083281382, 'prompt_norm': 1.0862743614303176, 'muon_norm': 1.5598375555889767, 'astro_norm': 1.771828872932225, 'gamma_astro': 2.5256498732882253, 'effective_veto': -0.7850102639830783, 'muongun_norm': 1.122540864746998, 'dom_eff': 1.0134314338573323, 'ice_abs': 0.9952236008979596, 'ice_scat': 1.024077492690528, 'ice_holep0': -0.26261427790188624, 'ice_holep1': -0.063252072935254} (2024-11-05 14:34:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.313735098833 (2024-11-05 14:34:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3546091160126075, 'delta_gamma': -0.020447595765686544, 'CR_grad': 1.4799535769736991, 'barr_h': -0.06917725906542857, 'barr_w': 0.11597914414773634, 'barr_z': -0.09287106647322685, 'barr_y': 0.05714562479009095, 'prompt_norm': 1.0877753097719867, 'muon_norm': 1.5593460674073676, 'astro_norm': 1.7718424470658722, 'gamma_astro': 2.5255712886457036, 'effective_veto': -0.7915931674753396, 'muongun_norm': 1.1225118465232011, 'dom_eff': 1.0134329049037272, 'ice_abs': 0.9952243206813841, 'ice_scat': 1.02407023416928, 'ice_holep0': -0.2626557564548625, 'ice_holep1': -0.06321965255934016} (2024-11-05 14:34:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.313606434589 (2024-11-05 14:34:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3547874146494183, 'delta_gamma': -0.02061227437056768, 'CR_grad': 1.479169558602782, 'barr_h': -0.0693058857767457, 'barr_w': 0.11760140700659834, 'barr_z': -0.09354134362500705, 'barr_y': 0.05701229862442186, 'prompt_norm': 1.0922953610468842, 'muon_norm': 1.562235939066904, 'astro_norm': 1.770496994309223, 'gamma_astro': 2.525911187312723, 'effective_veto': -0.7938762921185578, 'muongun_norm': 1.1223386399950834, 'dom_eff': 1.0134163543370205, 'ice_abs': 0.9951972323934354, 'ice_scat': 1.0240096864857293, 'ice_holep0': -0.26275775605396806, 'ice_holep1': -0.06320812861281022} (2024-11-05 14:34:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.313804611295 (2024-11-05 14:35:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3572721514061576, 'delta_gamma': -0.02070886358401223, 'CR_grad': 1.480416270114902, 'barr_h': -0.07154860967792483, 'barr_w': 0.11565514222117336, 'barr_z': -0.09367920730910723, 'barr_y': 0.055661175376396824, 'prompt_norm': 1.0947908738537444, 'muon_norm': 1.557508686762306, 'astro_norm': 1.772149327904726, 'gamma_astro': 2.5252394424289313, 'effective_veto': -0.8331221496240357, 'muongun_norm': 1.1223654973336723, 'dom_eff': 1.013267480123602, 'ice_abs': 0.9949958426475579, 'ice_scat': 1.0240423032293324, 'ice_holep0': -0.2630128806774419, 'ice_holep1': -0.06312347874996797} (2024-11-05 14:35:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.31335834895 (2024-11-05 14:35:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3558397623191705, 'delta_gamma': -0.02065318229911016, 'CR_grad': 1.4796975718625667, 'barr_h': -0.07025573499715183, 'barr_w': 0.11677711557769445, 'barr_z': -0.09359973231600732, 'barr_y': 0.05644006440373404, 'prompt_norm': 1.0933522726412466, 'muon_norm': 1.5602338304195469, 'astro_norm': 1.7711967985859396, 'gamma_astro': 2.5256266866865666, 'effective_veto': -0.8104978865716912, 'muongun_norm': 1.1223500147443815, 'dom_eff': 1.0133533024136518, 'ice_abs': 0.995111938839013, 'ice_scat': 1.024023500485958, 'ice_holep0': -0.26286580766236517, 'ice_holep1': -0.06317227729549652} (2024-11-05 14:35:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.313289465415 (2024-11-05 14:35:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3563760685190513, 'delta_gamma': -0.020658403495142766, 'CR_grad': 1.4797870019650516, 'barr_h': -0.0707078803450215, 'barr_w': 0.11682656660751081, 'barr_z': -0.09356492938686103, 'barr_y': 0.05590842985515991, 'prompt_norm': 1.0935808785896044, 'muon_norm': 1.559774331458444, 'astro_norm': 1.7713753593402441, 'gamma_astro': 2.5255940531762247, 'effective_veto': -0.8086843621952787, 'muongun_norm': 1.1224483811541959, 'dom_eff': 1.0133316636333525, 'ice_abs': 0.9950990766733339, 'ice_scat': 1.0241042085641248, 'ice_holep0': -0.2624583008927963, 'ice_holep1': -0.06320442335791858} (2024-11-05 14:35:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.313101408355 (2024-11-05 14:35:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3557896504236182, 'delta_gamma': -0.02061456888448721, 'CR_grad': 1.4794146951865812, 'barr_h': -0.07026385569615787, 'barr_w': 0.11651148742523183, 'barr_z': -0.09356132049960168, 'barr_y': 0.05665487486935824, 'prompt_norm': 1.0921205650391081, 'muon_norm': 1.5596480240889896, 'astro_norm': 1.7712401483358593, 'gamma_astro': 2.525702351313055, 'effective_veto': -0.8038927405723776, 'muongun_norm': 1.1224873153164683, 'dom_eff': 1.01332415863066, 'ice_abs': 0.9950899194148758, 'ice_scat': 1.024091816126134, 'ice_holep0': -0.2622757444517011, 'ice_holep1': -0.06323022585945184} (2024-11-05 14:35:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.313051535747 (2024-11-05 14:35:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.355857172223559, 'delta_gamma': -0.02063634539432137, 'CR_grad': 1.4790642381387464, 'barr_h': -0.07035779449814136, 'barr_w': 0.11663529326730453, 'barr_z': -0.09374219244131124, 'barr_y': 0.0567332297687325, 'prompt_norm': 1.0931264729672665, 'muon_norm': 1.5598999182757705, 'astro_norm': 1.7710090092260489, 'gamma_astro': 2.5257751191012225, 'effective_veto': -0.8049847973996453, 'muongun_norm': 1.122479327411108, 'dom_eff': 1.0133202114315187, 'ice_abs': 0.9950820824301913, 'ice_scat': 1.024073220462801, 'ice_holep0': -0.2622423942944226, 'ice_holep1': -0.06324482267387711} (2024-11-05 14:35:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.312999299714 (2024-11-05 14:35:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.354824977190885, 'delta_gamma': -0.0207563636182068, 'CR_grad': 1.4793615728534137, 'barr_h': -0.06937435162040735, 'barr_w': 0.11651705316266962, 'barr_z': -0.09410001392452011, 'barr_y': 0.0582736218195055, 'prompt_norm': 1.0949762184324114, 'muon_norm': 1.5609473993219303, 'astro_norm': 1.7714835669941131, 'gamma_astro': 2.525951533843465, 'effective_veto': -0.8128861751140961, 'muongun_norm': 1.122406246872641, 'dom_eff': 1.013313688108861, 'ice_abs': 0.9950715772769281, 'ice_scat': 1.024074982276244, 'ice_holep0': -0.2618817069704804, 'ice_holep1': -0.06326771191307315} (2024-11-05 14:35:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.3128860707875 (2024-11-05 14:35:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3549558017740817, 'delta_gamma': -0.020764163645375377, 'CR_grad': 1.47916276660434, 'barr_h': -0.0695392890392, 'barr_w': 0.11654080286568996, 'barr_z': -0.09416397694453268, 'barr_y': 0.05821673229861643, 'prompt_norm': 1.0954435336385684, 'muon_norm': 1.5609596827952164, 'astro_norm': 1.7712612241758845, 'gamma_astro': 2.525951513261236, 'effective_veto': -0.815602964181856, 'muongun_norm': 1.1223996483236562, 'dom_eff': 1.0133121120628596, 'ice_abs': 0.9950849734046467, 'ice_scat': 1.0240413363463867, 'ice_holep0': -0.2620638731730352, 'ice_holep1': -0.06326619941653522} (2024-11-05 14:35:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.312815481901 (2024-11-05 14:35:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.355063745594716, 'delta_gamma': -0.020752723095164505, 'CR_grad': 1.4792179733520596, 'barr_h': -0.0696591271754526, 'barr_w': 0.11620016588704664, 'barr_z': -0.09412371579958634, 'barr_y': 0.05821979405763347, 'prompt_norm': 1.095054589802045, 'muon_norm': 1.5603435573985032, 'astro_norm': 1.7714428324690923, 'gamma_astro': 2.5259004549388586, 'effective_veto': -0.8178372633815554, 'muongun_norm': 1.122422152022429, 'dom_eff': 1.013320887117498, 'ice_abs': 0.9951012972707944, 'ice_scat': 1.0240463454601454, 'ice_holep0': -0.2620866910544152, 'ice_holep1': -0.0632716535852723} (2024-11-05 14:35:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.312589946085 (2024-11-05 14:36:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3551663840181252, 'delta_gamma': -0.020749118171008534, 'CR_grad': 1.4793719239687286, 'barr_h': -0.06986483307398983, 'barr_w': 0.11502278118785546, 'barr_z': -0.09411151819270556, 'barr_y': 0.0586632375862814, 'prompt_norm': 1.0943807618595782, 'muon_norm': 1.558555238156063, 'astro_norm': 1.772043150765122, 'gamma_astro': 2.525776113465228, 'effective_veto': -0.8288237188760578, 'muongun_norm': 1.1224969183918319, 'dom_eff': 1.0133536011011965, 'ice_abs': 0.9951575975481552, 'ice_scat': 1.0240525341043387, 'ice_holep0': -0.26212946586044067, 'ice_holep1': -0.06329056005227537} (2024-11-05 14:36:06; minimizer.py:70)
