Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.665314199223 (2024-11-05 12:36:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2967314775744037, 'delta_gamma': 0.019582580432087143, 'CR_grad': 1.55720357768693, 'barr_h': -0.05713101349786709, 'barr_w': -0.23815774091403474, 'barr_z': 0.07302244066446206, 'barr_y': 0.0955712143656834, 'prompt_norm': 0.3033304182670861, 'muon_norm': 1.5451637805544967, 'astro_norm': 1.7085076397689694, 'gamma_astro': 2.4352243260217494, 'dom_eff': 1.0107076654177958, 'ice_abs': 0.9916758188788536, 'ice_scat': 1.0242309373338827, 'ice_holep0': -0.2596460764158619, 'ice_holep1': -0.06493522353696594} (2024-11-05 12:36:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.662583723756 (2024-11-05 12:37:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2941000307949473, 'delta_gamma': 0.019576374216534125, 'CR_grad': 1.5566569155943488, 'barr_h': -0.05485331774190384, 'barr_w': -0.23133751414147355, 'barr_z': 0.0726591874019955, 'barr_y': 0.09592368839830494, 'prompt_norm': 0.28027418828632844, 'muon_norm': 1.5592444509929522, 'astro_norm': 1.7152989884226537, 'gamma_astro': 2.4363018725799708, 'dom_eff': 1.0107672271086485, 'ice_abs': 0.9917572674686959, 'ice_scat': 1.0240968277731994, 'ice_holep0': -0.2592594197253253, 'ice_holep1': -0.06501260821002464} (2024-11-05 12:37:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.662200062381 (2024-11-05 12:37:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2957859334452997, 'delta_gamma': 0.019185212815763488, 'CR_grad': 1.5538574291793548, 'barr_h': -0.05766404656458652, 'barr_w': -0.23059008932838945, 'barr_z': 0.07005677561269734, 'barr_y': 0.09716619185112392, 'prompt_norm': 0.24135457108873154, 'muon_norm': 1.5749574370833879, 'astro_norm': 1.7258009419893423, 'gamma_astro': 2.4353858857938744, 'dom_eff': 1.0108730165960318, 'ice_abs': 0.9918624350548826, 'ice_scat': 1.0240943231005213, 'ice_holep0': -0.25954461508699556, 'ice_holep1': -0.06488013994854691} (2024-11-05 12:37:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.659843859779 (2024-11-05 12:37:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2955234895802503, 'delta_gamma': 0.018929912448922292, 'CR_grad': 1.5584654561480158, 'barr_h': -0.05683024665916653, 'barr_w': -0.2298648592310435, 'barr_z': 0.07080765033614807, 'barr_y': 0.09659709743081803, 'prompt_norm': 0.25631950169223955, 'muon_norm': 1.5699539786584333, 'astro_norm': 1.719683467032236, 'gamma_astro': 2.4356821380997187, 'dom_eff': 1.010841223878411, 'ice_abs': 0.9919019745527871, 'ice_scat': 1.0240042040825839, 'ice_holep0': -0.2593366395403778, 'ice_holep1': -0.06491130975355143} (2024-11-05 12:37:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.659518835129 (2024-11-05 12:37:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2961114252345916, 'delta_gamma': 0.018660574930539582, 'CR_grad': 1.5604831524658163, 'barr_h': -0.05727907959636272, 'barr_w': -0.23013457969388446, 'barr_z': 0.0705595766572441, 'barr_y': 0.0966059593216092, 'prompt_norm': 0.25971362441651097, 'muon_norm': 1.5683731383700843, 'astro_norm': 1.717166367265754, 'gamma_astro': 2.435375015009885, 'dom_eff': 1.0108404243731233, 'ice_abs': 0.9919380786416444, 'ice_scat': 1.0239672990171107, 'ice_holep0': -0.259389003596511, 'ice_holep1': -0.06487848608424869} (2024-11-05 12:37:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.65938046577 (2024-11-05 12:37:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.296753097041749, 'delta_gamma': 0.018446803391370854, 'CR_grad': 1.5623230557339038, 'barr_h': -0.057894950656092, 'barr_w': -0.23071794005084761, 'barr_z': 0.07047931970514927, 'barr_y': 0.09653393593143995, 'prompt_norm': 0.2601335886308862, 'muon_norm': 1.5681420792807255, 'astro_norm': 1.7162244659899062, 'gamma_astro': 2.435298728921962, 'dom_eff': 1.0108351058752238, 'ice_abs': 0.9919716545790214, 'ice_scat': 1.023958657063096, 'ice_holep0': -0.25940130693585245, 'ice_holep1': -0.0648856492423036} (2024-11-05 12:37:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.659213091481 (2024-11-05 12:37:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2970018123197826, 'delta_gamma': 0.018269989426202095, 'CR_grad': 1.5627913567102145, 'barr_h': -0.0580592833534364, 'barr_w': -0.2305285537903085, 'barr_z': 0.06998172530667798, 'barr_y': 0.09681901595155025, 'prompt_norm': 0.2608392171735835, 'muon_norm': 1.5674720756782903, 'astro_norm': 1.714685509428769, 'gamma_astro': 2.434853103241465, 'dom_eff': 1.0108431795191064, 'ice_abs': 0.991987508177528, 'ice_scat': 1.0239476141440411, 'ice_holep0': -0.2595557581466796, 'ice_holep1': -0.06482975592608349} (2024-11-05 12:37:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.659006277462 (2024-11-05 12:38:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2969329738799602, 'delta_gamma': 0.01819988091144786, 'CR_grad': 1.5626795409802294, 'barr_h': -0.05796602740676731, 'barr_w': -0.23021841880661434, 'barr_z': 0.06967997492179517, 'barr_y': 0.09709631349911016, 'prompt_norm': 0.2597560886581998, 'muon_norm': 1.5677544894410178, 'astro_norm': 1.7143880942448677, 'gamma_astro': 2.4346862898492265, 'dom_eff': 1.010849446121024, 'ice_abs': 0.9919944502126176, 'ice_scat': 1.023947774757898, 'ice_holep0': -0.25968646898550235, 'ice_holep1': -0.06480495985023424} (2024-11-05 12:38:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.657931239857 (2024-11-05 12:38:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2959245477739667, 'delta_gamma': 0.017944332142802916, 'CR_grad': 1.5622986167791013, 'barr_h': -0.056823826480163056, 'barr_w': -0.22838925220769554, 'barr_z': 0.06858798812435712, 'barr_y': 0.09854190957089398, 'prompt_norm': 0.2531979988608537, 'muon_norm': 1.570168074874288, 'astro_norm': 1.7139273646887572, 'gamma_astro': 2.4345549760668623, 'dom_eff': 1.0108762393881763, 'ice_abs': 0.9920189699688056, 'ice_scat': 1.0239418422606936, 'ice_holep0': -0.2603512013815012, 'ice_holep1': -0.064739032474771} (2024-11-05 12:38:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.656879596828 (2024-11-05 12:38:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2944539557221029, 'delta_gamma': 0.01794552225654873, 'CR_grad': 1.5605190775520614, 'barr_h': -0.05539395579257913, 'barr_w': -0.22766072727114187, 'barr_z': 0.06786160503589055, 'barr_y': 0.10036635090038333, 'prompt_norm': 0.24449227059341214, 'muon_norm': 1.572783163873614, 'astro_norm': 1.7155025509324475, 'gamma_astro': 2.434972814679357, 'dom_eff': 1.0109029222106594, 'ice_abs': 0.9920360229736862, 'ice_scat': 1.0239423400400787, 'ice_holep0': -0.2612535805387919, 'ice_holep1': -0.06468192656998673} (2024-11-05 12:38:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.670476647231 (2024-11-05 12:38:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2894324122753749, 'delta_gamma': 0.016928546528469392, 'CR_grad': 1.5747965672857476, 'barr_h': -0.048915528408788655, 'barr_w': -0.22253446982714292, 'barr_z': 0.06934122404808075, 'barr_y': 0.1024841552181567, 'prompt_norm': 0.22921879707741932, 'muon_norm': 1.585553941830081, 'astro_norm': 1.716423107246494, 'gamma_astro': 2.4422989949653036, 'dom_eff': 1.010962038927375, 'ice_abs': 0.9920849514796772, 'ice_scat': 1.023714805758661, 'ice_holep0': -0.26211106407248286, 'ice_holep1': -0.06516319247410156} (2024-11-05 12:38:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6564998269405 (2024-11-05 12:38:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2937523028945244, 'delta_gamma': 0.017803421744473993, 'CR_grad': 1.5625140500438142, 'barr_h': -0.05448873473050498, 'barr_w': -0.2269444429118338, 'barr_z': 0.06806835000875713, 'barr_y': 0.10066226856067798, 'prompt_norm': 0.24235813076307278, 'muon_norm': 1.5745676057605744, 'astro_norm': 1.7156311789026222, 'gamma_astro': 2.4359964909987033, 'dom_eff': 1.0109111825019186, 'ice_abs': 0.9920428596813523, 'ice_scat': 1.0239105470119745, 'ice_holep0': -0.2613733954427948, 'ice_holep1': -0.06474917314188672} (2024-11-05 12:38:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.655569332042 (2024-11-05 12:39:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2925129692749038, 'delta_gamma': 0.01805722943298638, 'CR_grad': 1.5608113581442025, 'barr_h': -0.053381648033962024, 'barr_w': -0.22799740919688744, 'barr_z': 0.06823664482721963, 'barr_y': 0.1019610858698131, 'prompt_norm': 0.23601936933995046, 'muon_norm': 1.5760774862497477, 'astro_norm': 1.7185580679837844, 'gamma_astro': 2.4371477583958527, 'dom_eff': 1.0109194894559448, 'ice_abs': 0.99203550231674, 'ice_scat': 1.0239110808108887, 'ice_holep0': -0.26208090752791113, 'ice_holep1': -0.06475743680743393} (2024-11-05 12:39:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.654980300778 (2024-11-05 12:39:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.292113435364999, 'delta_gamma': 0.018350262839564962, 'CR_grad': 1.5603287076791028, 'barr_h': -0.053110603165271504, 'barr_w': -0.23035325450558708, 'barr_z': 0.068979604937931, 'barr_y': 0.10242796113390516, 'prompt_norm': 0.2338253197546477, 'muon_norm': 1.5760363007687275, 'astro_norm': 1.7211717642926936, 'gamma_astro': 2.438449158377015, 'dom_eff': 1.0109067535136518, 'ice_abs': 0.9920126915312752, 'ice_scat': 1.0239134332528366, 'ice_holep0': -0.26242647584081746, 'ice_holep1': -0.06480786294174752} (2024-11-05 12:39:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.65466369995 (2024-11-05 12:39:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.292535721068798, 'delta_gamma': 0.01848787227879219, 'CR_grad': 1.5607357063433307, 'barr_h': -0.05361728703437769, 'barr_w': -0.2325735801953247, 'barr_z': 0.06950608568881593, 'barr_y': 0.10237849045965683, 'prompt_norm': 0.23326742847890336, 'muon_norm': 1.575591757257438, 'astro_norm': 1.7226713596710659, 'gamma_astro': 2.4391862356063387, 'dom_eff': 1.0108909002428992, 'ice_abs': 0.9919956525703167, 'ice_scat': 1.0239202653094452, 'ice_holep0': -0.26249756037577227, 'ice_holep1': -0.06484021766983514} (2024-11-05 12:39:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.654116142209 (2024-11-05 12:39:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2935634673710912, 'delta_gamma': 0.018485795029539596, 'CR_grad': 1.5622369900692303, 'barr_h': -0.05464436408425167, 'barr_w': -0.23535305043152616, 'barr_z': 0.06975589144843697, 'barr_y': 0.10234568102786011, 'prompt_norm': 0.22994222967922134, 'muon_norm': 1.576200435608452, 'astro_norm': 1.7245080160289443, 'gamma_astro': 2.4401315170671802, 'dom_eff': 1.0108678911541475, 'ice_abs': 0.991969516625802, 'ice_scat': 1.0239309841558488, 'ice_holep0': -0.26257131092039626, 'ice_holep1': -0.06484557434773079} (2024-11-05 12:39:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.65363594746 (2024-11-05 12:39:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.295609884839674, 'delta_gamma': 0.018348205654045206, 'CR_grad': 1.5622219978708602, 'barr_h': -0.05688646061077762, 'barr_w': -0.23927063349548947, 'barr_z': 0.06884802482672851, 'barr_y': 0.10316570702008249, 'prompt_norm': 0.20802671094539824, 'muon_norm': 1.5834184682670926, 'astro_norm': 1.7318069970660812, 'gamma_astro': 2.4412044856177166, 'dom_eff': 1.0108168025917723, 'ice_abs': 0.9919293721419739, 'ice_scat': 1.0239992608961013, 'ice_holep0': -0.26296620275577914, 'ice_holep1': -0.06475371770883302} (2024-11-05 12:39:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.653088447838 (2024-11-05 12:39:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2962697209381733, 'delta_gamma': 0.018152461534899446, 'CR_grad': 1.5643546664445427, 'barr_h': -0.05710725648568392, 'barr_w': -0.23974688025024263, 'barr_z': 0.06876009071130523, 'barr_y': 0.10275235968471175, 'prompt_norm': 0.21407016008914917, 'muon_norm': 1.580990099344657, 'astro_norm': 1.7290500165082312, 'gamma_astro': 2.4413829810072905, 'dom_eff': 1.0107908954739309, 'ice_abs': 0.9918853663312606, 'ice_scat': 1.0240092841948771, 'ice_holep0': -0.2627970470867273, 'ice_holep1': -0.06472217203557669} (2024-11-05 12:39:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.652788634847 (2024-11-05 12:40:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2964239513388016, 'delta_gamma': 0.017972023737716836, 'CR_grad': 1.5650546754441204, 'barr_h': -0.05696198672236656, 'barr_w': -0.23874378196659726, 'barr_z': 0.0683042178303543, 'barr_y': 0.1026147880293546, 'prompt_norm': 0.21102331684131848, 'muon_norm': 1.5829764687414472, 'astro_norm': 1.7292055559241108, 'gamma_astro': 2.441622781592041, 'dom_eff': 1.0107734255151408, 'ice_abs': 0.9918606231228843, 'ice_scat': 1.0240165686239082, 'ice_holep0': -0.2626054842974897, 'ice_holep1': -0.06468836071160775} (2024-11-05 12:40:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6523140974095 (2024-11-05 12:40:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2966593363322736, 'delta_gamma': 0.01785112776122051, 'CR_grad': 1.5648736434538153, 'barr_h': -0.05681998635784235, 'barr_w': -0.23789377991052782, 'barr_z': 0.06784498675397661, 'barr_y': 0.10231390887909499, 'prompt_norm': 0.20550080974793702, 'muon_norm': 1.5860014657562105, 'astro_norm': 1.7308170285923143, 'gamma_astro': 2.4420262490148112, 'dom_eff': 1.0107554857736043, 'ice_abs': 0.9918346508385111, 'ice_scat': 1.0240551924426495, 'ice_holep0': -0.2622677148096096, 'ice_holep1': -0.06464772365103212} (2024-11-05 12:40:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.652041483751 (2024-11-05 12:40:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2967907438336042, 'delta_gamma': 0.017622481032853462, 'CR_grad': 1.5651502716359336, 'barr_h': -0.05645402349822749, 'barr_w': -0.23641386498349035, 'barr_z': 0.06706848333831791, 'barr_y': 0.10228955897255493, 'prompt_norm': 0.19590383016591154, 'muon_norm': 1.5909932667677722, 'astro_norm': 1.732954209874569, 'gamma_astro': 2.442578192537296, 'dom_eff': 1.0107422933587162, 'ice_abs': 0.9918443812331221, 'ice_scat': 1.0240772999585799, 'ice_holep0': -0.2619990768066452, 'ice_holep1': -0.06461441157988526} (2024-11-05 12:40:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.651767251841 (2024-11-05 12:40:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.297409776807409, 'delta_gamma': 0.017758447336451103, 'CR_grad': 1.5638545609232926, 'barr_h': -0.057143977016486304, 'barr_w': -0.2383122037748596, 'barr_z': 0.06707767717491178, 'barr_y': 0.10230065589348032, 'prompt_norm': 0.187502981367222, 'muon_norm': 1.593698571608371, 'astro_norm': 1.737102289027496, 'gamma_astro': 2.4431209728063177, 'dom_eff': 1.010749997236844, 'ice_abs': 0.9918416029164002, 'ice_scat': 1.0241472076734286, 'ice_holep0': -0.26196918311897355, 'ice_holep1': -0.06461634117694745} (2024-11-05 12:40:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.651569572731 (2024-11-05 12:40:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.297342162093459, 'delta_gamma': 0.017937360035549833, 'CR_grad': 1.5628194250863923, 'barr_h': -0.05718743088501069, 'barr_w': -0.23922435288093288, 'barr_z': 0.06731263143915993, 'barr_y': 0.10240652380376802, 'prompt_norm': 0.18719434161855686, 'muon_norm': 1.5931975579521576, 'astro_norm': 1.7380742487108098, 'gamma_astro': 2.443135007679416, 'dom_eff': 1.0107722329721687, 'ice_abs': 0.9918533463219277, 'ice_scat': 1.024164863396123, 'ice_holep0': -0.26206410620381526, 'ice_holep1': -0.0646392082495623} (2024-11-05 12:40:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.651302146542 (2024-11-05 12:41:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2983286447419566, 'delta_gamma': 0.018048007699756802, 'CR_grad': 1.5633014547329296, 'barr_h': -0.058352180656140715, 'barr_w': -0.24214087251885952, 'barr_z': 0.06771319896014631, 'barr_y': 0.10234484786834434, 'prompt_norm': 0.18480163039121134, 'muon_norm': 1.5929888043341034, 'astro_norm': 1.7398873154684262, 'gamma_astro': 2.443279855117984, 'dom_eff': 1.0108040540962027, 'ice_abs': 0.9919096352946076, 'ice_scat': 1.0241968059207598, 'ice_holep0': -0.26215526747930273, 'ice_holep1': -0.06471819614858168} (2024-11-05 12:41:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.651131843548 (2024-11-05 12:41:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.298437960115104, 'delta_gamma': 0.01809486582212337, 'CR_grad': 1.5626546422841283, 'barr_h': -0.05837463091397285, 'barr_w': -0.2427462250327143, 'barr_z': 0.06750328897885312, 'barr_y': 0.10258980936438536, 'prompt_norm': 0.18258037590281254, 'muon_norm': 1.5932479066390361, 'astro_norm': 1.7405548093364198, 'gamma_astro': 2.443223246474019, 'dom_eff': 1.0108312926450012, 'ice_abs': 0.9919199939496283, 'ice_scat': 1.0242129136139257, 'ice_holep0': -0.2622662042356734, 'ice_holep1': -0.06470540757528369} (2024-11-05 12:41:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.650907322332 (2024-11-05 12:41:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.299005104560381, 'delta_gamma': 0.017952890528285408, 'CR_grad': 1.5636654429116388, 'barr_h': -0.05881592795328426, 'barr_w': -0.242912744701983, 'barr_z': 0.06726743001202497, 'barr_y': 0.1024186736630799, 'prompt_norm': 0.181450535818543, 'muon_norm': 1.5937428742048476, 'astro_norm': 1.7402142885276524, 'gamma_astro': 2.4429927591943548, 'dom_eff': 1.0108454908225175, 'ice_abs': 0.9919415504488084, 'ice_scat': 1.0242141498693782, 'ice_holep0': -0.2621534149281433, 'ice_holep1': -0.06471047679959559} (2024-11-05 12:41:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.650182944734 (2024-11-05 12:41:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3001162849971641, 'delta_gamma': 0.01760754501176303, 'CR_grad': 1.5661314639493515, 'barr_h': -0.05971697055501796, 'barr_w': -0.2432562153329617, 'barr_z': 0.06675462804221842, 'barr_y': 0.10221700390386376, 'prompt_norm': 0.17665695712619472, 'muon_norm': 1.595721194187201, 'astro_norm': 1.7399065777316036, 'gamma_astro': 2.442349797801938, 'dom_eff': 1.0108706769677442, 'ice_abs': 0.9919873240475499, 'ice_scat': 1.0241755762049327, 'ice_holep0': -0.26197077729681917, 'ice_holep1': -0.06472103224794258} (2024-11-05 12:41:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.652257006144 (2024-11-05 12:41:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3031044036929413, 'delta_gamma': 0.017598655293259227, 'CR_grad': 1.5635486774042968, 'barr_h': -0.06310943101858642, 'barr_w': -0.24550867309728644, 'barr_z': 0.06560027448204397, 'barr_y': 0.1013762961273875, 'prompt_norm': 0.17285152169891083, 'muon_norm': 1.594459355916486, 'astro_norm': 1.7397930747777808, 'gamma_astro': 2.4378773262199704, 'dom_eff': 1.010872841647536, 'ice_abs': 0.992012854493063, 'ice_scat': 1.0241367420489886, 'ice_holep0': -0.2614418516536569, 'ice_holep1': -0.06452919165734453} (2024-11-05 12:41:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.649900240221 (2024-11-05 12:41:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3008862684482656, 'delta_gamma': 0.01760525429414778, 'CR_grad': 1.5654659271685571, 'barr_h': -0.06059114547288681, 'barr_w': -0.24383663243797357, 'barr_z': 0.06645717227538078, 'barr_y': 0.10200036891007527, 'prompt_norm': 0.1756763661251129, 'muon_norm': 1.5953960415793778, 'astro_norm': 1.7398773300995674, 'gamma_astro': 2.441197323802661, 'dom_eff': 1.0108712347660738, 'ice_abs': 0.9919939027756881, 'ice_scat': 1.0241655693543157, 'ice_holep0': -0.2618344828475144, 'ice_holep1': -0.06467159844190978} (2024-11-05 12:41:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.648932858995 (2024-11-05 12:41:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3016748095319797, 'delta_gamma': 0.017281918087619984, 'CR_grad': 1.5682848974176884, 'barr_h': -0.06121000920514039, 'barr_w': -0.2444081210852108, 'barr_z': 0.0662232360667802, 'barr_y': 0.10191934615403256, 'prompt_norm': 0.1697198726547763, 'muon_norm': 1.5977590133788886, 'astro_norm': 1.7399855510489808, 'gamma_astro': 2.440543377255275, 'dom_eff': 1.0108831595106689, 'ice_abs': 0.9920151664077564, 'ice_scat': 1.0240624368059152, 'ice_holep0': -0.26169086607517295, 'ice_holep1': -0.06469252291518078} (2024-11-05 12:41:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6474256047895 (2024-11-05 12:42:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3017806584161913, 'delta_gamma': 0.01700813886238711, 'CR_grad': 1.5711725810667674, 'barr_h': -0.06119472796832548, 'barr_w': -0.24642036449796514, 'barr_z': 0.06600406876287593, 'barr_y': 0.10304074168992965, 'prompt_norm': 0.15377915399897285, 'muon_norm': 1.6030042021905482, 'astro_norm': 1.7429649517517654, 'gamma_astro': 2.440436375025207, 'dom_eff': 1.0108807651339398, 'ice_abs': 0.9920028311078359, 'ice_scat': 1.0238675540492206, 'ice_holep0': -0.2621246937839855, 'ice_holep1': -0.06470257237576175} (2024-11-05 12:42:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.658391752639 (2024-11-05 12:42:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.304596574389318, 'delta_gamma': 0.01751147405997119, 'CR_grad': 1.5722256937625767, 'barr_h': -0.0652503506515514, 'barr_w': -0.25298383483759307, 'barr_z': 0.06972533700861187, 'barr_y': 0.09952974525009027, 'prompt_norm': 0.16144832618285235, 'muon_norm': 1.5971384709839944, 'astro_norm': 1.7440297865016556, 'gamma_astro': 2.4337569729654036, 'dom_eff': 1.010754727427421, 'ice_abs': 0.9918616396395215, 'ice_scat': 1.02346841396879, 'ice_holep0': -0.2601582642084251, 'ice_holep1': -0.06475594578363002} (2024-11-05 12:42:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.646973225976 (2024-11-05 12:42:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3022427150776037, 'delta_gamma': 0.01709072988541, 'CR_grad': 1.5713453837146305, 'barr_h': -0.06186020502617921, 'barr_w': -0.24749734805193116, 'barr_z': 0.06661468243112947, 'barr_y': 0.10246463100029794, 'prompt_norm': 0.15503756942361543, 'muon_norm': 1.6020417089187644, 'astro_norm': 1.7431396778423822, 'gamma_astro': 2.4393403685230823, 'dom_eff': 1.0108600839195705, 'ice_abs': 0.9919796633503134, 'ice_scat': 1.023802060144303, 'ice_holep0': -0.2618020272366676, 'ice_holep1': -0.06471133028575736} (2024-11-05 12:42:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.645482243528 (2024-11-05 12:42:33; minimizer.py:69)
