Start time: Tue Oct 22 10:21:08 CDT 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/track_6yr_test
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/analysis_configs/asimov_SPL.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/output/example_asimov.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg (2024-10-22 10:21:09; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992729258494839, 'delta_gamma': 0.0003060975688342722, 'CR_grad': -0.007490555285417876, 'dom_eff': 0.9999923952068457, 'ice_abs': 1.0000198357590029, 'astro_norm': 1.1902320203255212, 'gamma_astro': 2.3311966343253276, 'prompt_norm': 0.3813920209180287} (2024-10-22 10:21:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.010396737980422682 (2024-10-22 10:21:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9993311391970836, 'delta_gamma': 0.00036049808406839976, 'CR_grad': -0.008851416267750815, 'dom_eff': 1.000008966121407, 'ice_abs': 1.00003565233857, 'astro_norm': 1.241698034826363, 'gamma_astro': 2.3468005865781296, 'prompt_norm': 0.25767150025597024} (2024-10-22 10:21:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.004959390505238716 (2024-10-22 10:21:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9996610649976195, 'delta_gamma': 0.0002616972281821056, 'CR_grad': -0.004467923437297859, 'dom_eff': 1.0000471383510137, 'ice_abs': 1.000099379986617, 'astro_norm': 1.313123608721696, 'gamma_astro': 2.364839354346149, 'prompt_norm': 0.1044948767700219} (2024-10-22 10:21:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.24709234897612034 (2024-10-22 10:21:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0013130901531464, 'delta_gamma': -0.0013910177855000138, 'CR_grad': 0.01843804970009291, 'dom_eff': 0.9998780672788459, 'ice_abs': 0.9998517626715664, 'astro_norm': 1.4345311910564011, 'gamma_astro': 2.3911885979820147, 'prompt_norm': 0.0} (2024-10-22 10:21:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.004194505558296416 (2024-10-22 10:21:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9997491432485702, 'delta_gamma': 0.00017358219722260024, 'CR_grad': -0.0032466841338186477, 'dom_eff': 1.000038124272582, 'ice_abs': 1.0000861781900572, 'astro_norm': 1.3195964929077646, 'gamma_astro': 2.366244172720468, 'prompt_norm': 0.09892369890482755} (2024-10-22 10:21:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.001335108934672538 (2024-10-22 10:21:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0001652207861305, 'delta_gamma': -0.00025387290074035924, 'CR_grad': 0.004443074609326943, 'dom_eff': 1.0000046614662634, 'ice_abs': 1.0000543744109367, 'astro_norm': 1.3339275794002265, 'gamma_astro': 2.36687555326507, 'prompt_norm': 0.06827377801170022} (2024-10-22 10:21:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.00048356778092066186 (2024-10-22 10:21:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0005235027092008, 'delta_gamma': -0.0005846872809113445, 'CR_grad': 0.010479722503519147, 'dom_eff': 0.999977411481979, 'ice_abs': 1.0000093306649624, 'astro_norm': 1.3546962935178553, 'gamma_astro': 2.370387077718985, 'prompt_norm': 0.013214397304130251} (2024-10-22 10:21:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.0003851593673656632 (2024-10-22 10:21:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0005076536919164, 'delta_gamma': -0.000555609084596229, 'CR_grad': 0.01020059861735346, 'dom_eff': 0.9999819354190996, 'ice_abs': 1.0000135951180344, 'astro_norm': 1.356348272183224, 'gamma_astro': 2.3701303930194855, 'prompt_norm': 0.012261571493985325} (2024-10-22 10:21:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.00021113362513482608 (2024-10-22 10:21:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0003980517386035, 'delta_gamma': -0.0004130147922320309, 'CR_grad': 0.0076564764640732865, 'dom_eff': 0.9999885915450755, 'ice_abs': 1.0000117384565783, 'astro_norm': 1.3620285419020361, 'gamma_astro': 2.3708477224418707, 'prompt_norm': 0.0} (2024-10-22 10:21:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.060051510697214e-05 (2024-10-22 10:21:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0002335486253013, 'delta_gamma': -0.0002324210384735995, 'CR_grad': 0.0043489260307626315, 'dom_eff': 0.9999961237961481, 'ice_abs': 1.0000099576237973, 'astro_norm': 1.3608088910267078, 'gamma_astro': 2.3700277089194617, 'prompt_norm': 0.0} (2024-10-22 10:21:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.6064235808272035e-05 (2024-10-22 10:21:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999615928303609, 'delta_gamma': 5.4312885919139905e-05, 'CR_grad': -0.00069042503822455, 'dom_eff': 0.9999972315990431, 'ice_abs': 0.9999931835211776, 'astro_norm': 1.3608055932433925, 'gamma_astro': 2.3701812984270294, 'prompt_norm': 0.0} (2024-10-22 10:21:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 3.4355567028611666e-06 (2024-10-22 10:21:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999834130785755, 'delta_gamma': 9.204298621184274e-06, 'CR_grad': -0.0002952702088516329, 'dom_eff': 1.000001914475159, 'ice_abs': 1.0000017264885481, 'astro_norm': 1.3598335442510918, 'gamma_astro': 2.3699077474869443, 'prompt_norm': 0.0} (2024-10-22 10:21:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 3.922507990853363e-07 (2024-10-22 10:22:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.000000841522388, 'delta_gamma': -9.190010423041968e-07, 'CR_grad': 1.692519228565229e-05, 'dom_eff': 1.0000000055742386, 'ice_abs': 1.0000000533661877, 'astro_norm': 1.360157066524777, 'gamma_astro': 2.3700414777084, 'prompt_norm': 0.0} (2024-10-22 10:22:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.57880552852782e-08 (2024-10-22 10:22:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999991966303728, 'delta_gamma': 5.415187388945676e-07, 'CR_grad': -9.166775294861896e-06, 'dom_eff': 1.0000000076695996, 'ice_abs': 1.0000000070803208, 'astro_norm': 1.360042307641446, 'gamma_astro': 2.3700113214412215, 'prompt_norm': 0.0} (2024-10-22 10:22:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 3.0760695572485295e-09 (2024-10-22 10:22:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999994833678469, 'delta_gamma': 3.9694392896297054e-07, 'CR_grad': -6.576618937695612e-06, 'dom_eff': 1.0000000094228545, 'ice_abs': 1.0000000016304573, 'astro_norm': 1.3600158769051351, 'gamma_astro': 2.3700047035821403, 'prompt_norm': 0.0} (2024-10-22 10:22:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.3504983852144058e-10 (2024-10-22 10:22:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0000000804677618, 'delta_gamma': -8.588549817886785e-08, 'CR_grad': 1.0787294194456448e-06, 'dom_eff': 0.9999999778332154, 'ice_abs': 1.000000008615933, 'astro_norm': 1.3599996905701923, 'gamma_astro': 2.3699999735298185, 'prompt_norm': 0.0} (2024-10-22 10:22:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.5566212120667103e-09 (2024-10-22 10:22:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0000000524290862, 'delta_gamma': -4.3894086185974696e-08, 'CR_grad': 1.4267614663083926e-06, 'dom_eff': 1.0000000340278192, 'ice_abs': 0.9999999906594956, 'astro_norm': 1.3600062766992862, 'gamma_astro': 2.3700019742918657, 'prompt_norm': 0.0} (2024-10-22 10:22:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 6.711226358632893e-11 (2024-10-22 10:22:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.000000075406377, 'delta_gamma': -7.830544335418098e-08, 'CR_grad': 1.1415542179166775e-06, 'dom_eff': 0.999999987977151, 'ice_abs': 1.0000000053745375, 'astro_norm': 1.3600008794613785, 'gamma_astro': 2.3700003346961926, 'prompt_norm': 0.0} (2024-10-22 10:22:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.0519824161435135e-12 (2024-10-22 10:22:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.000000000333292, 'delta_gamma': -1.4372425779283226e-09, 'CR_grad': -6.738485945858873e-08, 'dom_eff': 0.999999995615525, 'ice_abs': 1.0000000002557248, 'astro_norm': 1.360000488307405, 'gamma_astro': 2.370000149459778, 'prompt_norm': 0.0} (2024-10-22 10:22:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -2.1860506636020885e-12 (2024-10-22 10:22:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.000000015211835, 'delta_gamma': -1.5955419053247278e-08, 'CR_grad': 2.824087920111588e-07, 'dom_eff': 1.0000000002583609, 'ice_abs': 1.0000000006962286, 'astro_norm': 1.3599998120926688, 'gamma_astro': 2.369999992503328, 'prompt_norm': 0.0} (2024-10-22 10:22:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -2.373740296425025e-12 (2024-10-22 10:22:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999923283028, 'delta_gamma': 8.540977363662786e-09, 'CR_grad': -1.4357573921101652e-07, 'dom_eff': 1.0000000004451453, 'ice_abs': 0.9999999999449559, 'astro_norm': 1.3600003806425587, 'gamma_astro': 2.370000094400126, 'prompt_norm': 0.0} (2024-10-22 10:22:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -6.22578230059377e-13 (2024-10-22 10:22:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0000000088632541, 'delta_gamma': -9.159381075089448e-09, 'CR_grad': 1.6422785621052749e-07, 'dom_eff': 1.0000000003101805, 'ice_abs': 1.000000000487803, 'astro_norm': 1.3599999698255278, 'gamma_astro': 2.3700000207725678, 'prompt_norm': 0.0} (2024-10-22 10:22:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.1180154851774174e-11 (2024-10-22 10:22:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255925, 'delta_gamma': 5.439482610330822e-09, 'CR_grad': -8.964173332294538e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.360000308658318, 'gamma_astro': 2.3700000814989473, 'prompt_norm': 0.0} (2024-10-22 10:22:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.4569035916127554e-11 (2024-10-22 10:22:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952582345, 'delta_gamma': 5.404539965974749e-09, 'CR_grad': -8.903409186734703e-08, 'dom_eff': 1.00000000042123, 'ice_abs': 1.0000000000411464, 'astro_norm': 1.3600003078473153, 'gamma_astro': 2.3700000813535977, 'prompt_norm': 0.0} (2024-10-22 10:22:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.1180154851774174e-11 (2024-10-22 10:22:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255925, 'delta_gamma': 5.439482610330822e-09, 'CR_grad': -8.964173332294538e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.360000308658318, 'gamma_astro': 2.3700000814989473, 'prompt_norm': 0.0} (2024-10-22 10:22:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -9.92553509528002e-12 (2024-10-22 10:22:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0000000003525513, 'delta_gamma': -3.0828492976852047e-10, 'CR_grad': 7.268135430926195e-09, 'dom_eff': 1.0000000000651954, 'ice_abs': 1.0000000002078224, 'astro_norm': 1.3600000077281698, 'gamma_astro': 2.3700000103689836, 'prompt_norm': 0.0} (2024-10-22 10:22:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 9.886965979910802e-12 (2024-10-22 10:22:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999961710296, 'delta_gamma': 4.37956511542346e-09, 'CR_grad': -7.17710618657574e-08, 'dom_eff': 1.0000000003557927, 'ice_abs': 1.0000000000710083, 'astro_norm': 1.360000253165272, 'gamma_astro': 2.370000068382221, 'prompt_norm': 0.0} (2024-10-22 10:22:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 3.890102593548926e-12 (2024-10-22 10:22:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952298212, 'delta_gamma': 5.434741792493189e-09, 'CR_grad': -8.956180106555573e-08, 'dom_eff': 1.0000000004212024, 'ice_abs': 1.0000000000402132, 'astro_norm': 1.3600003084101076, 'gamma_astro': 2.3700000814402786, 'prompt_norm': 0.0} (2024-10-22 10:22:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.6837882513115442e-11 (2024-10-22 10:22:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482474958715e-09, 'CR_grad': -8.964173104051259e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583108, 'gamma_astro': 2.3700000814989455, 'prompt_norm': 0.0} (2024-10-22 10:22:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.6837882513115442e-11 (2024-10-22 10:22:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482474958715e-09, 'CR_grad': -8.964173104051257e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583108, 'gamma_astro': 2.3700000814989455, 'prompt_norm': 0.0} (2024-10-22 10:22:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -6.007327792816375e-12 (2024-10-22 10:22:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952277069, 'delta_gamma': 5.437112133725952e-09, 'CR_grad': -8.960176605303416e-08, 'dom_eff': 1.0000000004213494, 'ice_abs': 1.000000000040144, 'astro_norm': 1.3600003085342092, 'gamma_astro': 2.370000081469612, 'prompt_norm': 0.0} (2024-10-22 10:22:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898872014276838e-11 (2024-10-22 10:22:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427868226e-09, 'CR_grad': -8.964173024654639e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4.8014067541372e-12 (2024-10-22 10:22:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952266497, 'delta_gamma': 5.438297280797089e-09, 'CR_grad': -8.962174814979027e-08, 'dom_eff': 1.000000000421423, 'ice_abs': 1.0000000000401095, 'astro_norm': 1.3600003085962589, 'gamma_astro': 2.3700000814842785, 'prompt_norm': 0.0} (2024-10-22 10:22:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.5446290349857384e-11 (2024-10-22 10:22:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255927, 'delta_gamma': 5.4394824225084926e-09, 'CR_grad': -8.964173015617894e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583081, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898872014276838e-11 (2024-10-22 10:22:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427868226e-09, 'CR_grad': -8.964173024654639e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -8.010655897732967e-12 (2024-10-22 10:22:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0000000028759266, 'delta_gamma': -7.544093154299354e-10, 'CR_grad': 7.676622977636933e-09, 'dom_eff': 0.9999999996855344, 'ice_abs': 1.0000000001082232, 'astro_norm': 1.3599999100894105, 'gamma_astro': 2.369999978084164, 'prompt_norm': 0.0} (2024-10-22 10:22:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -2.96635807022009e-12 (2024-10-22 10:22:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999954888347, 'delta_gamma': 5.226355345296179e-09, 'CR_grad': -8.629308006617662e-08, 'dom_eff': 1.0000000003961724, 'ice_abs': 1.0000000000424198, 'astro_norm': 1.360000294943857, 'gamma_astro': 2.3700000779405213, 'prompt_norm': 0.0} (2024-10-22 10:22:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.0721837118413571e-12 (2024-10-22 10:22:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952258266, 'delta_gamma': 5.439292984985108e-09, 'CR_grad': -8.963875372222547e-08, 'dom_eff': 1.000000000421474, 'ice_abs': 1.0000000000400768, 'astro_norm': 1.3600003086461179, 'gamma_astro': 2.3700000814957822, 'prompt_norm': 0.0} (2024-10-22 10:22:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898516742908977e-11 (2024-10-22 10:22:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427733785e-09, 'CR_grad': -8.964173024443406e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898872014276838e-11 (2024-10-22 10:22:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427868226e-09, 'CR_grad': -8.964173024654639e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.8985167429089676e-11 (2024-10-22 10:22:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427801005e-09, 'CR_grad': -8.964173024549022e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898872014276838e-11 (2024-10-22 10:22:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427868226e-09, 'CR_grad': -8.964173024654639e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898872014276843e-11 (2024-10-22 10:22:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427834616e-09, 'CR_grad': -8.96417302460183e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898516742908966e-11 (2024-10-22 10:22:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.4394824278124326e-09, 'CR_grad': -8.964173024566977e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.898872014276843e-11 (2024-10-22 10:22:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427834616e-09, 'CR_grad': -8.96417302460183e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.8988720142768445e-11 (2024-10-22 10:22:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427823524e-09, 'CR_grad': -8.964173024584404e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.8985167429089654e-11 (2024-10-22 10:22:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427816204e-09, 'CR_grad': -8.964173024572901e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.8988720142768445e-11 (2024-10-22 10:22:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427823524e-09, 'CR_grad': -8.964173024584404e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.8985167429089647e-11 (2024-10-22 10:22:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427819864e-09, 'CR_grad': -8.964173024578653e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: -1.8988720142768445e-11 (2024-10-22 10:22:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427823524e-09, 'CR_grad': -8.964173024584404e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0} (2024-10-22 10:22:18; minimizer.py:70)
Fit result is: (-1.8988720142768445e-11, {'conv_norm': 0.9999999952255926, 'delta_gamma': 5.439482427823524e-09, 'CR_grad': -8.964173024584404e-08, 'dom_eff': 1.0000000004214964, 'ice_abs': 1.0000000000400748, 'astro_norm': 1.3600003086583083, 'gamma_astro': 2.370000081498945, 'prompt_norm': 0.0}, {'success': True, 'message': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'nfev': 124, 'nit': 85, 'warnflag': 0})
Wrote fit-result to /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/output/example_asimov.pickle
Full execution took 68.60106015205383 seconds
Job complete!
